,playerId,playerName,RAPM,RAPM_Rank,RAPM__Def,RAPM__Def_Rank,RAPM__Off,RAPM__Off_Rank,AdjustedPossessions
0,101107,Marvin Williams,-0.02,227.0,-1.0,449.0,0.98,29.0,7
1,101108,Chris Paul,0.83,69.0,0.04,220.0,0.79,41.0,7
2,101133,Ian Mahinmi,0.49,110.0,0.25,139.0,0.24,144.0,7
3,101139,CJ Miles,0.02,215.0,-0.14,309.0,0.16,166.0,7
4,101141,Ersan Ilyasova,0.63,92.0,0.32,128.0,0.31,118.0,7
5,101150,Lou Williams,0.19,170.0,-0.01,248.0,0.2,157.0,7
6,1626143,Jahlil Okafor,-0.3,317.0,-0.47,383.0,0.17,162.0,7
7,1626144,Emmanuel Mudiay,-1.08,428.0,0.17,165.0,-1.25,464.0,7
8,1626145,Tyus Jones,-0.57,361.0,-0.86,436.0,0.29,126.0,7
9,1626149,Montrezl Harrell,1.8,18.0,1.06,24.0,0.74,46.0,7
10,1626153,Delon Wright,0.38,133.0,-0.06,269.0,0.43,98.0,7
11,1626156,DAngelo Russell,-0.62,373.0,-0.29,350.0,-0.33,352.0,7
12,1626157,Karl-Anthony Towns,0.15,183.0,-1.1,455.0,1.25,18.0,7
13,1626158,Richaun Holmes,1.48,31.0,0.57,67.0,0.91,33.0,7
14,1626159,Justise Winslow,0.66,86.0,0.99,29.0,-0.33,350.0,7
15,1626161,Willie Cauley-Stein,-0.64,376.0,0.02,234.0,-0.65,409.0,7
16,1626162,Kelly Oubre Jr.,-0.79,395.0,-0.7,414.0,-0.08,271.0,7
17,1626163,Frank Kaminsky,-0.73,389.0,-0.27,346.0,-0.46,382.0,7
18,1626164,Devin Booker,0.45,117.0,-0.99,447.0,1.44,9.0,7
19,1626167,Myles Turner,-0.49,344.0,0.2,158.0,-0.69,412.0,7
20,1626168,Trey Lyles,-0.43,337.0,-0.3,352.0,-0.13,286.0,7
21,1626169,Stanley Johnson,-0.07,243.0,0.04,219.0,-0.1,279.0,7
22,1626171,Bobby Portis,-1.84,467.0,-1.03,450.0,-0.81,426.0,7
23,1626172,Kevon Looney,-0.88,405.0,0.01,240.0,-0.89,436.0,7
24,1626174,Christian Wood,1.95,15.0,1.13,20.0,0.82,39.0,7
25,1626178,Rondae Hollis-Jefferson,0.31,149.0,-0.08,277.0,0.38,105.0,7
26,1626179,Terry Rozier,-1.8,465.0,-0.85,435.0,-0.94,440.0,7
27,1626181,Norman Powell,-0.14,272.0,0.33,122.0,-0.47,384.0,7
28,1626188,Quinn Cook,0.92,64.0,0.22,149.0,0.69,52.0,7
29,1626192,Pat Connaughton,1.09,49.0,0.18,161.0,0.91,34.0,7
30,1626195,Willy Hernangomez,-0.54,353.0,-0.28,348.0,-0.27,329.0,7
31,1626196,Josh Richardson,0.63,91.0,0.52,79.0,0.12,189.0,7
32,1626203,Treveon Graham,-1.14,432.0,0.2,155.0,-1.34,467.0,7
33,1626204,Larry Nance Jr.,-1.04,427.0,-0.76,421.0,-0.28,331.0,7
34,1626209,Mario Hezonja,-0.38,327.0,0.19,160.0,-0.58,401.0,7
35,1626220,Royce ONeale,2.03,13.0,1.06,23.0,0.97,31.0,7
36,1626224,Cedi Osman,-0.02,229.0,0.25,138.0,-0.27,330.0,7
37,1626246,Boban Marjanovic,0.8,72.0,0.15,173.0,0.65,61.0,7
38,1626259,Malcolm Miller,0.48,111.0,0.21,151.0,0.27,131.0,7
39,1627732,Ben Simmons,0.54,103.0,0.54,77.0,-0.01,236.0,7
40,1627733,Dragan Bender,0.16,181.0,-0.04,266.0,0.2,158.0,7
41,1627734,Domantas Sabonis,1.34,37.0,0.78,48.0,0.56,73.0,7
42,1627736,Malik Beasley,0.18,172.0,-0.01,247.0,0.19,159.0,7
43,1627737,Marquese Chriss,-1.01,423.0,-0.73,418.0,-0.28,335.0,7
44,1627739,Kris Dunn,0.25,156.0,1.13,19.0,-0.89,435.0,7
45,1627740,Henry Ellenson,0.22,163.0,0.23,145.0,-0.01,241.0,7
46,1627741,Buddy Hield,-0.15,278.0,-0.7,412.0,0.55,78.0,7
47,1627742,Brandon Ingram,-0.74,390.0,-1.11,457.0,0.37,108.0,7
48,1627745,Damian Jones,-1.73,462.0,-1.44,465.0,-0.29,336.0,7
49,1627746,Skal Labissiere,1.18,42.0,0.36,113.0,0.83,38.0,7
50,1627747,Caris LeVert,0.13,191.0,0.09,200.0,0.04,219.0,7
51,1627748,Thon Maker,-0.57,363.0,-0.78,426.0,0.21,154.0,7
52,1627749,Dejounte Murray,-0.48,343.0,-0.24,338.0,-0.24,322.0,7
53,1627750,Jamal Murray,0.89,65.0,0.51,80.0,0.38,107.0,7
54,1627751,Jakob Poeltl,1.04,53.0,0.25,137.0,0.79,42.0,7
55,1627752,Taurean Prince,1.33,38.0,0.62,63.0,0.72,50.0,7
56,1627756,Denzel Valentine,0.06,201.0,0.71,53.0,-0.65,408.0,7
57,1627759,Jaylen Brown,0.44,120.0,0.16,168.0,0.28,130.0,7
58,1627761,DeAndre Bembry,-1.21,437.0,-0.1,287.0,-1.1,456.0,7
59,1627763,Malcolm Brogdon,0.4,127.0,0.14,176.0,0.25,138.0,7
60,1627767,Cheick Diallo,0.41,124.0,0.03,225.0,0.38,106.0,7
61,1627774,Jake Layman,0.62,94.0,0.84,39.0,-0.22,310.0,7
62,1627775,Patrick McCaw,-1.51,455.0,-0.29,351.0,-1.21,462.0,7
63,1627777,Georges Niang,-1.53,456.0,-0.53,394.0,-1.0,450.0,7
64,1627780,Gary Payton II,-0.15,280.0,-0.19,322.0,0.04,221.0,7
65,1627783,Pascal Siakam,1.63,22.0,0.96,31.0,0.68,57.0,7
66,1627788,Furkan Korkmaz,0.25,155.0,0.12,183.0,0.13,184.0,7
67,1627789,Timothe Luwawu-Cabarrot,-0.35,323.0,0.61,65.0,-0.96,445.0,7
68,1627790,Ante Zizic,0.05,210.0,-0.47,385.0,0.52,84.0,7
69,1627812,Yogi Ferrell,-0.2,291.0,0.3,130.0,-0.51,390.0,7
70,1627814,Damion Lee,0.24,158.0,0.12,187.0,0.12,186.0,7
71,1627820,Tyrone Wallace,-0.0,222.0,0.32,123.0,-0.32,349.0,7
72,1627823,Juancho Hernangomez,0.72,80.0,0.62,62.0,0.1,194.0,7
73,1627826,Ivica Zubac,0.67,83.0,0.63,60.0,0.04,216.0,7
74,1627827,Dorian Finney-Smith,0.88,66.0,-0.65,405.0,1.53,7.0,7
75,1627832,Fred VanVleet,0.53,105.0,0.49,86.0,0.04,217.0,7
76,1627846,Abdel Nader,-0.59,368.0,0.02,232.0,-0.61,404.0,7
77,1627853,Ryan Arcidiacono,-0.15,281.0,0.37,110.0,-0.53,394.0,7
78,1627854,Bryn Forbes,-1.22,439.0,-1.19,460.0,-0.03,252.0,7
79,1627863,Danuel House Jr.,1.45,32.0,0.02,231.0,1.43,10.0,7
80,1627884,Derrick Jones Jr.,0.35,137.0,-0.4,372.0,0.75,43.0,7
81,1627885,Shaquille Harrison,0.56,99.0,0.5,84.0,0.06,205.0,7
82,1627936,Alex Caruso,2.44,5.0,1.85,2.0,0.59,70.0,7
83,1627982,Josh Gray,-0.12,261.0,0.12,189.0,-0.24,314.0,7
84,1628021,David Nwaba,0.75,77.0,0.78,47.0,-0.03,251.0,7
85,1628035,Alfonzo McKinnie,-0.07,247.0,-0.64,404.0,0.57,72.0,7
86,1628365,Markelle Fultz,-0.12,266.0,-0.14,308.0,0.01,227.0,7
87,1628366,Lonzo Ball,-1.3,442.0,-0.57,398.0,-0.73,416.0,7
88,1628368,DeAaron Fox,-0.61,371.0,-1.13,458.0,0.53,82.0,7
89,1628369,Jayson Tatum,2.68,2.0,1.38,8.0,1.3,16.0,7
90,1628370,Malik Monk,-0.72,386.0,0.08,203.0,-0.79,423.0,7
91,1628371,Jonathan Isaac,0.98,60.0,0.7,54.0,0.28,129.0,7
92,1628372,Dennis Smith Jr.,-1.64,460.0,-0.72,416.0,-0.92,438.0,7
93,1628373,Frank Ntilikina,-0.07,245.0,-0.17,318.0,0.1,196.0,7
94,1628374,Lauri Markkanen,-0.16,282.0,0.29,132.0,-0.45,379.0,7
95,1628378,Donovan Mitchell,0.66,89.0,-0.09,285.0,0.75,45.0,7
96,1628379,Luke Kennard,-0.56,358.0,-0.68,410.0,0.13,183.0,7
97,1628380,Zach Collins,0.34,142.0,0.21,153.0,0.13,179.0,7
98,1628381,John Collins,-0.21,294.0,0.7,55.0,-0.92,437.0,7
99,1628382,Justin Jackson,0.28,152.0,0.12,185.0,0.16,165.0,7
100,1628383,Justin Patton,-0.1,256.0,-0.12,297.0,0.01,228.0,7
101,1628384,OG Anunoby,1.34,36.0,0.88,37.0,0.47,90.0,7
102,1628385,Harry Giles III,-0.31,319.0,-0.09,283.0,-0.22,308.0,7
103,1628386,Jarrett Allen,1.03,54.0,0.57,70.0,0.46,91.0,7
104,1628388,TJ Leaf,0.55,100.0,0.58,66.0,-0.04,254.0,7
105,1628389,Bam Adebayo,1.11,47.0,0.41,102.0,0.69,53.0,7
106,1628390,Terrance Ferguson,-1.03,425.0,-0.73,417.0,-0.31,342.0,7
107,1628391,D.J. Wilson,-0.71,384.0,-0.46,382.0,-0.24,321.0,7
108,1628392,Isaiah Hartenstein,1.12,45.0,0.37,111.0,0.75,44.0,7
109,1628395,Jordan Bell,-0.12,262.0,-0.38,367.0,0.26,134.0,7
110,1628396,Tony Bradley,-0.61,370.0,-0.31,354.0,-0.29,338.0,7
111,1628398,Kyle Kuzma,1.28,40.0,0.85,38.0,0.43,99.0,7
112,1628400,Semi Ojeleye,-0.08,250.0,0.13,182.0,-0.21,305.0,7
113,1628401,Derrick White,-0.25,305.0,0.34,119.0,-0.59,402.0,7
114,1628402,Frank Jackson,-0.96,418.0,-1.3,464.0,0.34,115.0,7
115,1628403,Caleb Swanigan,-0.0,224.0,0.12,188.0,-0.12,285.0,7
116,1628404,Josh Hart,-0.47,341.0,0.23,144.0,-0.69,413.0,7
117,1628405,Johnathan Motley,-0.12,263.0,-0.05,268.0,-0.07,266.0,7
118,1628407,Dwayne Bacon,-1.34,446.0,-0.11,291.0,-1.23,463.0,7
119,1628410,Edmond Sumner,-0.67,381.0,-0.33,358.0,-0.34,354.0,7
120,1628411,Wes Iwundu,0.38,131.0,0.67,57.0,-0.29,337.0,7
121,1628412,Frank Mason,0.26,154.0,0.23,143.0,0.03,223.0,7
122,1628413,Jonah Bolden,-0.13,270.0,-0.12,298.0,-0.01,239.0,7
123,1628415,Dillon Brooks,-1.23,440.0,-0.24,337.0,-0.99,447.0,7
124,1628418,Thomas Bryant,-0.94,412.0,-0.94,443.0,0.0,234.0,7
125,1628420,Monte Morris,-0.37,325.0,-0.12,295.0,-0.26,326.0,7
126,1628422,Damyean Dotson,-0.72,387.0,-0.41,376.0,-0.31,344.0,7
127,1628425,Sterling Brown,0.79,74.0,1.03,26.0,-0.24,317.0,7
128,1628436,Luke Kornet,-0.3,318.0,-0.22,332.0,-0.08,270.0,7
129,1628443,Kadeem Allen,0.01,218.0,-0.08,278.0,0.09,199.0,7
130,1628449,Chris Boucher,0.64,90.0,-0.19,324.0,0.84,37.0,7
131,1628464,Daniel Theis,1.17,43.0,0.95,33.0,0.22,147.0,7
132,1628467,Maxi Kleber,1.02,56.0,0.81,44.0,0.21,155.0,7
133,1628470,Torrey Craig,-0.77,392.0,-0.36,363.0,-0.41,371.0,7
134,1628476,Derrick Walton Jr.,0.14,185.0,0.15,172.0,-0.01,235.0,7
135,1628513,Naz Mitrou-Long,0.35,139.0,0.26,134.0,0.09,200.0,7
136,1628518,Amile Jefferson,-0.02,228.0,0.14,177.0,-0.16,293.0,7
137,1628960,Grayson Allen,0.21,165.0,0.4,104.0,-0.19,297.0,7
138,1628961,Kostas Antetokounmpo,0.05,207.0,0.03,226.0,0.03,224.0,7
139,1628963,Marvin Bagley III,-0.89,406.0,-0.4,374.0,-0.49,388.0,7
140,1628964,Mo Bamba,0.67,84.0,0.35,117.0,0.32,117.0,7
141,1628966,Keita Bates-Diop,-1.78,464.0,-0.73,419.0,-1.06,452.0,7
142,1628969,Mikal Bridges,0.81,71.0,1.0,27.0,-0.19,300.0,7
143,1628970,Miles Bridges,-2.9,473.0,-1.52,467.0,-1.38,469.0,7
144,1628971,Bruce Brown,-0.51,349.0,0.12,186.0,-0.63,406.0,7
145,1628972,Troy Brown Jr.,0.35,138.0,-0.2,326.0,0.55,79.0,7
146,1628973,Jalen Brunson,1.01,57.0,0.45,92.0,0.56,76.0,7
147,1628975,Jevon Carter,0.34,143.0,0.75,51.0,-0.41,372.0,7
148,1628976,Wendell Carter Jr.,0.24,157.0,0.25,136.0,-0.01,243.0,7
149,1628977,Hamidou Diallo,0.38,130.0,0.83,41.0,-0.45,378.0,7
150,1628978,Donte DiVincenzo,2.3,8.0,1.78,3.0,0.52,85.0,7
151,1628980,Jacob Evans,-0.24,302.0,-0.01,255.0,-0.23,312.0,7
152,1628982,Melvin Frazier Jr.,-0.13,267.0,0.09,199.0,-0.22,309.0,7
153,1628983,Shai Gilgeous-Alexander,-0.55,355.0,-0.39,370.0,-0.16,291.0,7
154,1628984,Devonte Graham,0.5,108.0,-0.62,402.0,1.12,22.0,7
155,1628988,Aaron Holiday,0.6,97.0,0.35,118.0,0.25,137.0,7
156,1628989,Kevin Huerter,-0.52,351.0,0.03,224.0,-0.56,400.0,7
157,1628990,Chandler Hutchison,-0.21,292.0,0.43,94.0,-0.64,407.0,7
158,1628991,Jaren Jackson Jr.,-1.56,458.0,-1.7,470.0,0.14,171.0,7
159,1628993,Alize Johnson,-0.07,246.0,-0.24,339.0,0.17,163.0,7
160,1628995,Kevin Knox,-1.81,466.0,-0.7,413.0,-1.11,457.0,7
161,1629001,DeAnthony Melton,1.5,28.0,0.45,91.0,1.04,24.0,7
162,1629002,Chimezie Metu,0.14,186.0,0.19,159.0,-0.06,261.0,7
163,1629003,Shake Milton,-0.12,259.0,0.27,133.0,-0.38,366.0,7
164,1629004,Svi Mykhailiuk,0.61,95.0,-0.0,244.0,0.61,66.0,7
165,1629006,Josh Okogie,0.18,174.0,0.42,99.0,-0.25,324.0,7
166,1629010,Jerome Robinson,0.35,140.0,0.46,90.0,-0.11,281.0,7
167,1629011,Mitchell Robinson,-0.56,357.0,-0.64,403.0,0.09,202.0,7
168,1629012,Collin Sexton,-1.36,449.0,-1.3,463.0,-0.06,264.0,7
169,1629013,Landry Shamet,-0.81,396.0,-0.48,386.0,-0.34,356.0,7
170,1629014,Anfernee Simons,-1.49,454.0,-1.11,456.0,-0.38,365.0,7
171,1629016,Omari Spellman,-0.4,333.0,-0.18,320.0,-0.23,313.0,7
172,1629017,Khyri Thomas,0.06,206.0,0.12,184.0,-0.07,265.0,7
173,1629018,Gary Trent Jr.,0.43,121.0,0.03,227.0,0.4,102.0,7
174,1629019,Allonzo Trier,-1.02,424.0,-0.35,361.0,-0.67,411.0,7
175,1629020,Jarred Vanderbilt,-0.15,277.0,-0.2,325.0,0.05,208.0,7
176,1629021,Moritz Wagner,-0.29,316.0,-0.01,252.0,-0.28,334.0,7
177,1629022,Lonnie Walker IV,0.44,119.0,0.8,45.0,-0.36,360.0,7
178,1629026,Kenrich Williams,1.5,26.0,1.17,16.0,0.33,116.0,7
179,1629027,Trae Young,-1.13,431.0,-1.81,471.0,0.68,56.0,7
180,1629028,Deandre Ayton,0.11,194.0,0.39,107.0,-0.28,333.0,7
181,1629029,Luka Doncic,1.5,27.0,-0.49,390.0,1.99,3.0,7
182,1629033,Theo Pinson,-0.44,339.0,0.56,72.0,-1.0,448.0,7
183,1629057,Robert Williams III,-0.03,237.0,-0.25,343.0,0.22,149.0,7
184,1629058,Dzanan Musa,-0.62,372.0,0.13,180.0,-0.75,418.0,7
185,1629059,Elie Okobo,0.51,107.0,0.01,239.0,0.5,88.0,7
186,1629066,Rodions Kurucs,-0.25,306.0,0.51,82.0,-0.76,419.0,7
187,1629067,Isaac Bonga,-0.18,285.0,-0.15,314.0,-0.03,249.0,7
188,1629109,Gary Clark,-0.28,311.0,-0.4,371.0,0.12,188.0,7
