,playerId,playerName,RAPM,RAPM_Rank,RAPM__Def,RAPM__Def_Rank,RAPM__Off,RAPM__Off_Rank,AdjustedPossessions
189,1629117,Wenyen Gabriel,-0.09,252.0,0.15,170.0,-0.24,319.0,7
190,1629126,Deonte Burton,-0.2,288.0,0.05,215.0,-0.24,318.0,7
191,1629130,Duncan Robinson,1.09,50.0,-0.07,271.0,1.15,21.0,7
192,1629133,Daryl Macon,-0.11,258.0,0.1,198.0,-0.21,304.0,7
193,1629139,Yuta Watanabe,0.17,176.0,0.13,181.0,0.04,220.0,7
194,1629140,Johnathan Williams,-0.39,331.0,-0.15,311.0,-0.24,320.0,7
195,1629151,Ryan Broekhoff,-0.14,273.0,-0.06,270.0,-0.08,267.0,7
196,1629164,Brandon Goodwin,-0.14,276.0,0.22,147.0,-0.37,361.0,7
197,1629168,BJ Johnson,-0.12,264.0,-0.01,246.0,-0.12,282.0,7
198,1629185,Chris Chiozza,0.85,67.0,1.22,12.0,-0.38,364.0,7
199,1629234,Drew Eubanks,-0.64,378.0,-0.32,356.0,-0.32,348.0,7
200,1713,Vince Carter,-0.41,335.0,-0.17,316.0,-0.24,316.0,7
201,200746,LaMarcus Aldridge,-1.33,445.0,-1.05,452.0,-0.28,332.0,7
202,200752,Rudy Gay,0.32,147.0,0.74,52.0,-0.42,374.0,7
203,200755,JJ Redick,-0.39,332.0,-0.93,442.0,0.55,81.0,7
204,200757,Thabo Sefolosha,-0.54,354.0,-0.39,369.0,-0.16,290.0,7
205,200765,Rajon Rondo,0.21,166.0,-0.03,263.0,0.24,142.0,7
206,200768,Kyle Lowry,0.34,144.0,0.35,114.0,-0.02,244.0,7
207,200782,PJ Tucker,0.92,63.0,0.24,141.0,0.68,55.0,7
208,200794,Paul Millsap,1.0,59.0,0.84,40.0,0.16,167.0,7
209,200826,J.J. Barea,0.43,122.0,0.21,150.0,0.21,152.0,7
210,201143,Al Horford,0.72,79.0,1.09,22.0,-0.37,362.0,7
211,201144,Mike Conley,0.03,212.0,0.18,163.0,-0.15,288.0,7
212,201145,Jeff Green,-2.27,471.0,-0.84,433.0,-1.43,470.0,7
213,201152,Thaddeus Young,0.18,175.0,1.26,10.0,-1.08,454.0,7
214,201158,Marco Belinelli,-0.24,304.0,-0.48,388.0,0.24,141.0,7
215,201162,Jared Dudley,-0.92,410.0,-0.12,296.0,-0.8,425.0,7
216,201163,Wilson Chandler,-0.85,403.0,-0.08,281.0,-0.77,421.0,7
217,201188,Marc Gasol,1.78,19.0,1.38,7.0,0.4,103.0,7
218,201229,Anthony Tolliver,-0.86,404.0,-0.6,401.0,-0.26,328.0,7
219,201565,Derrick Rose,0.3,150.0,-1.09,454.0,1.39,13.0,7
220,201566,Russell Westbrook,0.37,134.0,0.82,42.0,-0.45,380.0,7
221,201567,Kevin Love,-1.59,459.0,-0.89,438.0,-0.7,414.0,7
222,201568,Danilo Gallinari,-0.33,320.0,-0.77,423.0,0.44,95.0,7
223,201569,Eric Gordon,-1.0,422.0,-0.81,430.0,-0.19,299.0,7
224,201571,D.J. Augustin,0.78,75.0,0.47,87.0,0.31,121.0,7
225,201572,Brook Lopez,1.8,17.0,1.19,15.0,0.61,68.0,7
226,201577,Robin Lopez,0.52,106.0,0.39,106.0,0.12,185.0,7
227,201580,JaVale McGee,0.41,123.0,0.35,115.0,0.06,206.0,7
228,201583,Ryan Anderson,0.14,187.0,0.04,216.0,0.1,197.0,7
229,201584,Courtney Lee,0.13,189.0,-0.22,331.0,0.35,112.0,7
230,201586,Serge Ibaka,-0.95,413.0,-0.07,276.0,-0.88,433.0,7
231,201587,Nicolas Batum,-0.21,293.0,-0.55,397.0,0.34,113.0,7
232,201588,George Hill,0.8,73.0,0.31,129.0,0.48,89.0,7
233,201599,DeAndre Jordan,-1.4,452.0,-0.13,306.0,-1.26,465.0,7
234,201609,Goran Dragic,-0.55,356.0,-0.91,439.0,0.36,111.0,7
235,201933,Blake Griffin,0.31,148.0,-0.13,301.0,0.44,96.0,7
236,201935,James Harden,2.41,7.0,0.18,162.0,2.22,1.0,7
237,201937,Ricky Rubio,1.15,44.0,0.55,75.0,0.6,69.0,7
238,201939,Stephen Curry,-0.39,330.0,-0.53,396.0,0.14,175.0,7
239,201942,DeMar DeRozan,-0.47,342.0,-0.93,441.0,0.46,92.0,7
240,201949,James Johnson,0.29,151.0,0.14,179.0,0.16,168.0,7
241,201950,Jrue Holiday,0.06,203.0,-0.24,341.0,0.3,122.0,7
242,201952,Jeff Teague,-0.58,366.0,-0.81,429.0,0.22,148.0,7
243,201959,Taj Gibson,-1.34,447.0,-0.52,393.0,-0.82,427.0,7
244,201960,DeMarre Carroll,-0.22,295.0,-0.16,315.0,-0.05,259.0,7
245,201961,Wayne Ellington,-0.75,391.0,0.05,211.0,-0.8,424.0,7
246,201976,Patrick Beverley,1.75,20.0,1.3,9.0,0.45,93.0,7
247,201980,Danny Green,1.55,24.0,0.89,36.0,0.66,59.0,7
248,201988,Patty Mills,-0.18,286.0,-0.31,355.0,0.13,180.0,7
249,202066,Garrett Temple,-0.22,298.0,0.0,243.0,-0.22,311.0,7
250,202083,Wesley Matthews,2.44,6.0,1.42,6.0,1.02,26.0,7
251,202323,Evan Turner,-1.0,421.0,-0.11,289.0,-0.89,434.0,7
252,202324,Derrick Favors,-0.04,238.0,-0.18,321.0,0.14,176.0,7
253,202329,Al-Farouq Aminu,-0.57,362.0,0.43,97.0,-1.0,449.0,7
254,202330,Gordon Hayward,0.96,62.0,0.3,131.0,0.66,60.0,7
255,202331,Paul George,1.43,33.0,0.42,100.0,1.0,27.0,7
256,202334,Ed Davis,-0.93,411.0,0.16,166.0,-1.1,455.0,7
257,202335,Patrick Patterson,0.16,178.0,0.46,89.0,-0.31,341.0,7
258,202339,Eric Bledsoe,2.09,12.0,1.24,11.0,0.85,36.0,7
259,202340,Avery Bradley,-0.03,236.0,0.5,83.0,-0.53,396.0,7
260,202355,Hassan Whiteside,-0.13,268.0,-0.22,334.0,0.1,198.0,7
261,202357,Nemanja Bjelica,-0.63,374.0,-0.68,408.0,0.05,211.0,7
262,202397,Ish Smith,-0.77,393.0,-0.78,425.0,0.01,230.0,7
263,202681,Kyrie Irving,0.54,102.0,-0.33,359.0,0.87,35.0,7
264,202683,Enes Kanter,0.48,112.0,-0.13,304.0,0.61,67.0,7
265,202684,Tristan Thompson,-1.14,433.0,-0.19,323.0,-0.96,443.0,7
266,202685,Jonas Valanciunas,-0.17,283.0,0.78,46.0,-0.95,441.0,7
267,202687,Bismack Biyombo,0.01,219.0,0.1,197.0,-0.1,276.0,7
268,202688,Brandon Knight,-0.23,300.0,-0.13,303.0,-0.1,278.0,7
269,202689,Kemba Walker,1.68,21.0,-0.15,313.0,1.83,4.0,7
270,202692,Alec Burks,-0.5,347.0,-0.13,305.0,-0.37,363.0,7
271,202693,Markieff Morris,-1.66,461.0,-0.84,434.0,-0.82,428.0,7
272,202694,Marcus Morris,-0.73,388.0,-0.77,424.0,0.04,214.0,7
273,202695,Kawhi Leonard,2.59,4.0,1.16,17.0,1.43,11.0,7
274,202696,Nikola Vucevic,0.36,136.0,-0.01,257.0,0.37,109.0,7
275,202697,Iman Shumpert,-1.16,435.0,-0.49,389.0,-0.67,410.0,7
276,202699,Tobias Harris,1.06,52.0,0.82,43.0,0.24,143.0,7
277,202704,Reggie Jackson,-0.17,284.0,0.16,167.0,-0.33,351.0,7
278,202709,Cory Joseph,-0.56,360.0,-0.36,364.0,-0.2,302.0,7
279,202710,Jimmy Butler,2.29,9.0,1.2,14.0,1.09,23.0,7
280,202711,Bojan Bogdanovic,1.87,16.0,0.34,121.0,1.53,6.0,7
281,202718,Chandler Parsons,-0.5,346.0,-0.26,345.0,-0.24,315.0,7
282,202722,Davis Bertans,1.27,41.0,-0.11,294.0,1.38,14.0,7
283,202734,ETwaun Moore,0.36,135.0,0.38,109.0,-0.02,246.0,7
284,202738,Isaiah Thomas,-0.96,416.0,-1.59,469.0,0.63,65.0,7
285,202954,Brad Wanamaker,0.45,116.0,1.21,13.0,-0.76,420.0,7
286,203076,Anthony Davis,1.38,34.0,0.96,32.0,0.42,100.0,7
287,203077,Michael Kidd-Gilchrist,0.34,145.0,0.04,218.0,0.3,125.0,7
288,203078,Bradley Beal,-1.32,444.0,-2.27,472.0,0.95,32.0,7
289,203081,Damian Lillard,1.11,46.0,0.11,195.0,1.0,28.0,7
290,203082,Terrence Ross,-0.71,385.0,-0.41,377.0,-0.3,340.0,7
291,203083,Andre Drummond,-1.19,436.0,-0.68,407.0,-0.51,391.0,7
292,203084,Harrison Barnes,0.66,88.0,0.22,146.0,0.43,97.0,7
293,203085,Austin Rivers,0.47,114.0,-0.71,415.0,1.17,20.0,7
294,203086,Meyers Leonard,-0.38,326.0,0.0,242.0,-0.39,367.0,7
295,203087,Jeremy Lamb,-0.27,310.0,-0.38,368.0,0.11,192.0,7
296,203089,John Henson,0.47,113.0,0.2,156.0,0.27,132.0,7
297,203090,Maurice Harkless,-0.42,336.0,0.05,214.0,-0.47,385.0,7
298,203095,Evan Fournier,-0.29,313.0,-0.42,378.0,0.13,181.0,7
299,203107,Tomas Satoransky,0.49,109.0,0.34,120.0,0.15,170.0,7
300,203109,Jae Crowder,-1.09,429.0,-1.05,453.0,-0.04,255.0,7
301,203110,Draymond Green,-0.53,352.0,0.43,98.0,-0.95,442.0,7
302,203114,Khris Middleton,2.2,11.0,1.47,5.0,0.73,49.0,7
303,203115,Will Barton,1.38,35.0,0.96,30.0,0.42,101.0,7
304,203118,Mike Scott,1.59,23.0,0.94,34.0,0.65,62.0,7
305,203124,Kyle OQuinn,-0.96,414.0,-0.96,445.0,0.0,233.0,7
306,203145,Kent Bazemore,-0.07,244.0,0.47,88.0,-0.53,395.0,7
307,203200,Justin Holiday,0.18,173.0,-0.07,275.0,0.25,136.0,7
308,203210,JaMychal Green,0.75,76.0,0.52,78.0,0.24,145.0,7
309,203382,Aron Baynes,0.15,184.0,-0.36,362.0,0.5,87.0,7
310,203457,Nerlens Noel,-1.1,430.0,-0.25,342.0,-0.86,432.0,7
311,203458,Alex Len,-0.67,380.0,-0.5,392.0,-0.16,294.0,7
312,203459,Allen Crabbe,-1.27,441.0,-0.75,420.0,-0.53,393.0,7
313,203463,Ben McLemore,2.23,10.0,0.04,221.0,2.2,2.0,7
314,203468,CJ McCollum,0.98,61.0,-0.24,335.0,1.22,19.0,7
315,203469,Cody Zeller,-1.38,451.0,-1.17,459.0,-0.21,307.0,7
316,203471,Dennis Schroder,0.83,70.0,1.15,18.0,-0.32,346.0,7
317,203473,Dewayne Dedmon,-0.68,382.0,-0.13,300.0,-0.55,399.0,7
318,203476,Gorgui Dieng,-1.53,457.0,-0.02,259.0,-1.52,472.0,7
319,203482,Kelly Olynyk,-0.29,314.0,-0.15,310.0,-0.14,287.0,7
320,203484,Kentavious Caldwell-Pope,0.34,141.0,-0.21,329.0,0.55,77.0,7
321,203486,Mason Plumlee,0.19,171.0,0.66,58.0,-0.48,387.0,7
322,203487,Michael Carter-Williams,-0.39,329.0,-0.53,395.0,0.14,173.0,7
323,203488,Mike Muscala,0.16,179.0,0.55,74.0,-0.39,369.0,7
324,203490,Otto Porter Jr.,0.24,160.0,-0.01,254.0,0.25,139.0,7
325,203496,Robert Covington,-0.64,377.0,-0.95,444.0,0.31,119.0,7
326,203497,Rudy Gobert,1.49,29.0,0.76,50.0,0.73,48.0,7
327,203500,Steven Adams,0.66,87.0,0.02,229.0,0.64,63.0,7
328,203501,Tim Hardaway Jr.,0.63,93.0,0.07,204.0,0.56,74.0,7
329,203503,Tony Snell,-1.77,463.0,-0.82,431.0,-0.96,444.0,7
330,203504,Trey Burke,1.1,48.0,0.43,95.0,0.67,58.0,7
331,203507,Giannis Antetokounmpo,3.59,1.0,2.22,1.0,1.36,15.0,7
332,203516,James Ennis III,0.06,200.0,-0.67,406.0,0.74,47.0,7
333,203521,Matthew Dellavedova,-0.22,296.0,0.32,125.0,-0.54,397.0,7
334,203524,Solomon Hill,-0.12,265.0,-0.68,409.0,0.56,75.0,7
335,203526,Raul Neto,-0.14,275.0,0.37,112.0,-0.52,392.0,7
336,203552,Seth Curry,0.72,81.0,0.01,235.0,0.7,51.0,7
337,203584,Troy Daniels,-0.27,308.0,-0.24,340.0,-0.02,247.0,7
338,203585,Rodney McGruder,0.39,128.0,-0.12,299.0,0.51,86.0,7
339,203648,Thanasis Antetokounmpo,-0.26,307.0,-0.37,365.0,0.1,193.0,7
340,203705,Josh Magette,-0.03,233.0,0.06,207.0,-0.09,272.0,7
341,203894,Shabazz Napier,-0.92,409.0,0.2,157.0,-1.12,459.0,7
342,203895,Jordan McRae,-0.4,334.0,-0.29,349.0,-0.12,283.0,7
343,203897,Zach LaVine,-0.5,348.0,-0.26,344.0,-0.25,325.0,7
344,203901,Elfrid Payton,0.17,177.0,-0.04,267.0,0.21,153.0,7
345,203903,Jordan Clarkson,-0.52,350.0,-0.79,428.0,0.27,133.0,7
346,203914,Gary Harris,0.7,82.0,0.26,135.0,0.45,94.0,7
347,203915,Spencer Dinwiddie,0.2,167.0,-0.43,381.0,0.64,64.0,7
348,203918,Rodney Hood,0.53,104.0,-0.15,312.0,0.68,54.0,7
349,203920,Khem Birch,-1.38,450.0,0.09,201.0,-1.47,471.0,7
350,203922,Glenn Robinson III,-2.07,470.0,-1.24,461.0,-0.83,430.0,7
351,203924,Jerami Grant,-0.84,402.0,-0.4,375.0,-0.44,376.0,7
352,203925,Joe Harris,0.66,85.0,0.38,108.0,0.29,127.0,7
353,203926,Doug McDermott,-0.08,251.0,-0.24,336.0,0.16,169.0,7
354,203932,Aaron Gordon,-0.23,301.0,0.11,196.0,-0.34,355.0,7
355,203933,T.J. Warren,0.83,68.0,0.76,49.0,0.08,203.0,7
356,203935,Marcus Smart,-0.59,367.0,0.01,237.0,-0.6,403.0,7
357,203937,Kyle Anderson,-1.41,453.0,-1.0,448.0,-0.41,370.0,7
358,203939,Dwight Powell,1.49,30.0,0.21,152.0,1.28,17.0,7
359,203943,Noah Vonleh,-0.46,340.0,0.66,59.0,-1.11,458.0,7
360,203944,Julius Randle,-0.33,321.0,0.5,85.0,-0.83,429.0,7
361,203952,Andrew Wiggins,-0.96,417.0,-1.26,462.0,0.3,124.0,7
362,203953,Jabari Parker,0.12,192.0,-1.54,468.0,1.66,5.0,7
363,203954,Joel Embiid,1.02,55.0,1.5,4.0,-0.47,386.0,7
364,203957,Dante Exum,-0.44,338.0,0.4,103.0,-0.84,431.0,7
365,203960,JaKarr Sampson,0.06,205.0,0.02,228.0,0.04,218.0,7
366,203967,Dario Saric,0.54,101.0,0.57,71.0,-0.03,248.0,7
367,203991,Clint Capela,0.33,146.0,0.11,193.0,0.22,151.0,7
368,203992,Bogdan Bogdanovic,-0.82,399.0,-0.48,387.0,-0.34,357.0,7
369,203998,Bruno Caboclo,0.24,159.0,0.57,68.0,-0.33,353.0,7
370,203999,Nikola Jokic,1.0,58.0,0.43,96.0,0.57,71.0,7
371,204001,Kristaps Porzingis,1.3,39.0,0.32,127.0,0.98,30.0,7
372,204020,Tyler Johnson,-1.03,426.0,0.15,169.0,-1.19,461.0,7
373,204025,Tim Frazier,-0.1,255.0,-0.0,245.0,-0.09,275.0,7
374,204038,Langston Galloway,-0.69,383.0,-1.5,466.0,0.81,40.0,7
375,204060,Joe Ingles,0.38,129.0,0.99,28.0,-0.61,405.0,7
376,204456,T.J. McConnell,0.38,132.0,0.25,140.0,0.13,182.0,7
377,2199,Tyson Chandler,0.19,168.0,0.05,212.0,0.14,172.0,7
378,2544,LeBron James,2.63,3.0,1.11,21.0,1.52,8.0,7
379,2546,Carmelo Anthony,0.61,96.0,0.62,61.0,-0.01,238.0,7
380,2594,Kyle Korver,0.44,118.0,0.05,209.0,0.39,104.0,7
381,2617,Udonis Haslem,-0.01,225.0,-0.07,272.0,0.06,207.0,7
382,2730,Dwight Howard,0.12,193.0,-0.43,380.0,0.55,80.0,7
383,2772,Trevor Ariza,-0.84,401.0,0.32,124.0,-1.17,460.0,7
