PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,SEASON,SEASON_TYPE
101107,"Marvin Williams",1610612766,CHA,33,29,10,19,0.345,599.198,77,160,0.481,36,90,0.4,32,35,0.914,13,67,80,32,20,19,14,5,52,35,222,-55,445,0,0,2019-20,"Regular Season"
101108,"Chris Paul",1610612760,OKC,34,31,16,15,0.516,980.28,169,362,0.467,48,131,0.366,119,132,0.902,10,132,142,200,56,51,5,7,75,112,505,51,1087.4,3,0,2019-20,"Regular Season"
101133,"Ian Mahinmi",1610612764,WAS,33,10,3,7,0.3,198.857,25,52,0.481,1,7,0.143,23,35,0.657,26,33,59,10,16,6,13,7,33,32,74,8,200.8,0,0,2019-20,"Regular Season"
101139,"CJ Miles",1610612764,WAS,32,10,4,6,0.4,161.035,19,59,0.322,11,35,0.314,15,20,0.75,4,8,12,12,4,10,4,2,14,14,64,-8,134.4,0,0,2019-20,"Regular Season"
101141,"Ersan Ilyasova",1610612749,MIL,32,30,25,5,0.833,499.037,88,171,0.515,26,73,0.356,38,48,0.792,37,114,151,25,16,14,10,3,45,43,240,94,514.7,2,0,2019-20,"Regular Season"
101150,"Lou Williams",1610612746,LAC,33,31,22,9,0.71,935.682,195,470,0.415,54,150,0.36,148,176,0.841,12,80,92,191,95,20,4,26,47,153,592,124,965.9,2,0,2019-20,"Regular Season"
1626143,"Jahlil Okafor",1610612740,NOP,24,19,3,16,0.158,331.837,63,104,0.606,1,2,0.5,28,43,0.651,32,55,87,29,30,5,15,11,53,41,155,-75,332.9,1,0,2019-20,"Regular Season"
1626144,"Emmanuel Mudiay",1610612762,UTA,23,28,17,11,0.607,460.615,79,167,0.473,15,43,0.349,31,41,0.756,8,62,70,67,44,9,7,18,46,39,204,-1,392.5,0,0,2019-20,"Regular Season"
1626145,"Tyus Jones",1610612763,MEM,23,32,12,20,0.375,636.298,82,192,0.427,18,53,0.34,21,28,0.75,4,49,53,151,34,29,4,12,26,27,203,-96,558.1,0,0,2019-20,"Regular Season"
1626149,"Montrezl Harrell",1610612746,LAC,25,33,23,10,0.697,963.92,257,447,0.575,0,12,0,112,169,0.663,97,149,246,62,63,24,38,43,77,157,626,189,1137.2,6,0,2019-20,"Regular Season"
1626153,"Delon Wright",1610612742,DAL,27,28,19,9,0.679,572.668,77,160,0.481,17,47,0.362,38,44,0.864,24,76,100,92,20,40,8,11,35,35,209,70,591,0,0,2019-20,"Regular Season"
1626156,"D'Angelo Russell",1610612744,GSW,23,21,6,15,0.286,660.19,166,392,0.423,65,190,0.342,79,103,0.767,6,64,70,127,65,19,8,8,46,78,476,-115,766.5,0,0,2019-20,"Regular Season"
1626157,"Karl-Anthony Towns",1610612750,MIN,24,23,9,14,0.391,779.397,207,403,0.514,82,196,0.418,113,142,0.796,63,206,269,101,72,24,29,17,80,125,609,7,1170.3,18,0,2019-20,"Regular Season"
1626158,"Richaun Holmes",1610612758,SAC,26,31,12,19,0.387,900.765,166,252,0.659,0,0,0,60,73,0.822,96,176,272,34,38,35,42,12,127,70,392,26,962.4,11,0,2019-20,"Regular Season"
1626159,"Justise Winslow",1610612748,MIA,23,10,6,4,0.6,336.695,50,127,0.394,6,26,0.231,18,27,0.667,16,55,71,43,23,6,4,4,36,21,124,53,280.7,1,0,2019-20,"Regular Season"
1626161,"Willie Cauley-Stein",1610612744,GSW,26,30,8,22,0.267,705.203,112,195,0.574,0,0,0,25,41,0.61,46,142,188,43,28,38,43,13,83,45,249,-79,754.1,1,0,2019-20,"Regular Season"
1626162,"Kelly Oubre Jr.",1610612756,PHX,24,31,11,20,0.355,1016.37,189,426,0.444,47,150,0.313,111,139,0.799,38,141,179,48,53,43,24,38,101,119,536,-28,970.8,4,0,2019-20,"Regular Season"
1626163,"Frank Kaminsky",1610612756,PHX,26,31,11,20,0.355,711.057,127,278,0.457,39,112,0.348,59,88,0.67,30,128,158,71,33,13,10,18,69,72,352,-28,684.1,1,0,2019-20,"Regular Season"
1626164,"Devin Booker",1610612756,PHX,23,28,11,17,0.393,994.453,241,483,0.499,56,150,0.373,145,160,0.906,19,91,110,176,110,19,8,27,85,149,683,-7,1050,3,0,2019-20,"Regular Season"
1626167,"Myles Turner",1610612754,IND,23,24,15,9,0.625,707.67,106,231,0.459,40,106,0.377,39,54,0.722,31,106,137,28,33,15,53,6,58,59,291,37,668.4,3,0,2019-20,"Regular Season"
1626168,"Trey Lyles",1610612759,SAS,24,30,12,18,0.4,509.205,54,122,0.443,24,67,0.358,8,13,0.615,33,139,172,38,20,7,9,2,33,20,140,-61,431.4,0,0,2019-20,"Regular Season"
1626169,"Stanley Johnson",1610612761,TOR,23,6,4,2,0.667,23.1833,6,13,0.462,1,4,0.25,0,0,0,2,5,7,0,5,2,0,1,6,0,13,-6,22.4,0,0,2019-20,"Regular Season"
1626171,"Bobby Portis",1610612752,NYK,24,32,8,24,0.25,689.813,118,279,0.423,33,94,0.351,32,43,0.744,46,143,189,40,31,20,9,13,59,43,301,-130,643.8,4,0,2019-20,"Regular Season"
1626172,"Kevon Looney",1610612744,GSW,23,10,3,7,0.3,104.94,11,32,0.344,1,2,0.5,3,5,0.6,15,14,29,4,6,3,2,4,17,4,26,-60,75.8,0,0,2019-20,"Regular Season"
1626174,"Christian Wood",1610612765,DET,24,28,12,16,0.429,428.585,98,155,0.632,17,40,0.425,53,80,0.663,36,99,135,17,29,9,23,10,28,69,266,84,520.5,4,0,2019-20,"Regular Season"
1626178,"Rondae Hollis-Jefferson",1610612761,TOR,24,23,15,8,0.652,467.523,74,147,0.503,2,9,0.222,48,64,0.75,54,67,121,38,24,19,10,8,45,51,198,27,463.2,2,0,2019-20,"Regular Season"
1626179,"Terry Rozier",1610612766,CHA,25,34,13,21,0.382,1132.48,214,515,0.416,86,225,0.382,83,99,0.838,29,125,154,142,89,42,7,24,77,90,597,-217,1052.8,1,0,2019-20,"Regular Season"
1626181,"Norman Powell",1610612761,TOR,26,27,19,8,0.704,779.87,140,284,0.493,51,131,0.389,57,69,0.826,15,90,105,46,43,30,11,12,52,52,388,44,663,0,0,2019-20,"Regular Season"
1626188,"Quinn Cook",1610612747,LAL,26,21,17,4,0.81,284.46,43,103,0.417,12,37,0.324,4,5,0.8,4,21,25,31,19,6,1,5,14,9,102,52,180.5,0,0,2019-20,"Regular Season"
1626192,"Pat Connaughton",1610612749,MIL,26,31,27,4,0.871,534.953,59,131,0.45,21,67,0.313,15,21,0.714,17,106,123,58,22,11,16,9,27,18,154,71,447.6,0,0,2019-20,"Regular Season"
1626195,"Willy Hernangomez",1610612766,CHA,25,10,1,9,0.1,67.1383,10,25,0.4,2,7,0.286,4,8,0.5,9,14,23,3,6,1,3,3,4,7,26,-29,64.1,0,0,2019-20,"Regular Season"
1626196,"Josh Richardson",1610612755,PHI,26,26,16,10,0.615,814.455,144,334,0.431,46,130,0.354,50,64,0.781,24,66,90,86,55,29,17,21,72,82,384,108,704,0,0,2019-20,"Regular Season"
1626203,"Treveon Graham",1610612750,MIN,26,28,11,17,0.393,587.013,56,160,0.35,18,76,0.237,24,34,0.706,28,64,92,25,15,15,2,17,57,39,154,-96,337.9,0,0,2019-20,"Regular Season"
1626204,"Larry Nance Jr.",1610612739,CLE,26,28,8,20,0.286,684.048,90,183,0.492,28,82,0.341,26,39,0.667,48,151,199,43,26,21,14,5,43,43,234,-123,616.3,3,0,2019-20,"Regular Season"
1626209,"Mario Hezonja",1610612757,POR,24,25,10,15,0.4,413.648,35,100,0.35,10,32,0.313,24,29,0.828,16,92,108,22,20,13,2,13,55,28,104,-60,291.6,1,0,2019-20,"Regular Season"
1626220,"Royce O'Neale",1610612762,UTA,26,31,19,12,0.613,910.203,72,154,0.468,41,94,0.436,14,18,0.778,5,145,150,80,27,27,9,6,93,31,199,130,580,1,0,2019-20,"Regular Season"
1626224,"Cedi Osman",1610612739,CLE,24,31,9,22,0.29,892.583,117,271,0.432,51,139,0.367,24,39,0.615,13,87,100,68,42,32,10,18,65,48,309,-107,615,0,0,2019-20,"Regular Season"
1626246,"Boban Marjanovic",1610612742,DAL,31,13,9,4,0.692,137.462,31,56,0.554,0,1,0,14,20,0.7,15,43,58,7,11,2,3,5,20,21,76,69,160.1,1,0,2019-20,"Regular Season"
1626259,"Malcolm Miller",1610612761,TOR,26,17,14,3,0.824,105.655,6,19,0.316,5,15,0.333,1,6,0.167,1,13,14,7,3,4,2,2,10,3,18,37,60.3,0,0,2019-20,"Regular Season"
1627732,"Ben Simmons",1610612755,PHI,23,32,22,10,0.688,1117.9,188,334,0.563,2,5,0.4,81,139,0.583,53,172,225,276,118,71,20,16,108,145,459,135,1298,15,2,2019-20,"Regular Season"
1627733,"Dragan Bender",1610612749,MIL,22,3,3,0,1,29.1667,6,8,0.75,2,4,0.5,1,1,1,0,2,2,3,1,0,2,0,6,1,15,18,26.9,0,0,2019-20,"Regular Season"
1627734,"Domantas Sabonis",1610612754,IND,23,30,20,10,0.667,1028.71,209,415,0.504,8,30,0.267,97,132,0.735,99,299,398,118,78,24,18,33,107,144,523,176,1225.6,25,0,2019-20,"Regular Season"
1627736,"Malik Beasley",1610612743,DEN,23,23,15,8,0.652,371.322,60,152,0.395,32,79,0.405,7,9,0.778,6,30,36,23,20,10,4,6,27,13,159,3,258.7,0,0,2019-20,"Regular Season"
1627737,"Marquese Chriss",1610612744,GSW,22,32,9,23,0.281,549.508,81,166,0.488,4,21,0.19,61,76,0.803,55,114,169,55,48,19,28,10,63,65,227,-115,605.3,3,0,2019-20,"Regular Season"
1627739,"Kris Dunn",1610612741,CHI,25,32,12,20,0.375,748.882,95,219,0.434,16,69,0.232,20,29,0.69,17,93,110,102,36,66,12,13,114,36,226,-8,709,0,0,2019-20,"Regular Season"
1627740,"Henry Ellenson",1610612751,BKN,22,4,2,2,0.5,13.6833,1,7,0.143,0,4,0,0,0,0,2,2,4,0,0,0,0,1,1,0,2,9,6.8,0,0,2019-20,"Regular Season"
1627741,"Buddy Hield",1610612758,SAC,27,31,12,19,0.387,1055.32,230,559,0.411,113,318,0.355,52,62,0.839,28,127,155,89,76,26,9,31,78,52,625,-42,973.5,1,0,2019-20,"Regular Season"
1627742,"Brandon Ingram",1610612740,NOP,22,28,7,21,0.25,952.005,252,515,0.489,66,161,0.41,137,162,0.846,24,175,199,105,81,25,22,20,83,153,707,-100,1163.3,6,0,2019-20,"Regular Season"
1627745,"Damian Jones",1610612737,ATL,24,29,5,24,0.172,521.83,82,120,0.683,2,6,0.333,37,53,0.698,46,65,111,20,18,12,27,19,94,54,203,-147,465.2,0,0,2019-20,"Regular Season"
1627746,"Skal Labissiere",1610612757,POR,23,32,14,18,0.438,564.173,81,146,0.555,3,12,0.25,25,33,0.758,65,103,168,42,30,7,31,7,87,34,190,15,538.6,1,0,2019-20,"Regular Season"
1627747,"Caris LeVert",1610612751,BKN,25,9,4,5,0.444,283.95,59,140,0.421,13,36,0.361,20,31,0.645,10,35,45,36,31,6,1,9,20,32,151,7,249,0,0,2019-20,"Regular Season"
1627748,"Thon Maker",1610612765,DET,22,30,12,18,0.4,338.955,34,66,0.515,8,20,0.4,33,51,0.647,19,41,60,14,18,9,18,4,43,39,109,-47,265,0,0,2019-20,"Regular Season"
1627749,"Dejounte Murray",1610612759,SAS,23,27,10,17,0.37,633.828,112,232,0.483,8,34,0.235,43,55,0.782,31,128,159,110,63,49,9,19,67,52,275,-113,741.8,3,0,2019-20,"Regular Season"
1627750,"Jamal Murray",1610612743,DEN,22,30,21,9,0.7,954.523,197,451,0.437,50,154,0.325,81,90,0.9,29,101,130,135,69,42,8,16,52,95,525,179,964.5,1,0,2019-20,"Regular Season"
1627751,"Jakob Poeltl",1610612759,SAS,24,30,12,18,0.4,545.225,72,121,0.595,0,0,0,22,42,0.524,63,109,172,52,26,16,43,15,52,47,166,71,601.4,1,0,2019-20,"Regular Season"
1627752,"Taurean Prince",1610612751,BKN,25,30,16,14,0.533,913.928,131,351,0.373,72,198,0.364,29,38,0.763,25,171,196,66,61,26,13,16,83,46,363,61,753.2,6,0,2019-20,"Regular Season"
1627756,"Denzel Valentine",1610612741,CHI,26,18,7,11,0.389,226.228,44,106,0.415,26,66,0.394,5,5,1,3,33,36,19,10,12,4,1,25,4,119,-4,228.7,0,0,2019-20,"Regular Season"
1627759,"Jaylen Brown",1610612738,BOS,23,26,19,7,0.731,869.31,201,386,0.521,57,143,0.399,79,105,0.752,26,157,183,63,52,27,9,29,81,81,538,127,908.1,3,0,2019-20,"Regular Season"
1627761,"DeAndre' Bembry",1610612737,ATL,25,31,6,25,0.194,698.157,82,175,0.469,11,45,0.244,20,39,0.513,30,93,123,70,42,38,14,14,57,38,195,-204,561.6,2,0,2019-20,"Regular Season"
1627763,"Malcolm Brogdon",1610612754,IND,27,26,17,9,0.654,816.387,171,378,0.452,37,111,0.333,98,105,0.933,17,101,118,198,71,23,5,25,54,82,477,88,928.6,7,0,2019-20,"Regular Season"
1627767,"Cheick Diallo",1610612756,PHX,23,20,7,13,0.35,190.34,45,65,0.692,1,1,1,18,21,0.857,14,41,55,10,12,2,4,3,21,17,109,-1,196,1,0,2019-20,"Regular Season"
1627774,"Jake Layman",1610612750,MIN,25,14,8,6,0.571,368.9,61,132,0.462,19,54,0.352,6,10,0.6,12,29,41,11,18,12,10,2,31,13,147,15,260.7,0,0,2019-20,"Regular Season"
1627775,"Patrick McCaw",1610612761,TOR,24,10,7,3,0.7,239.562,17,43,0.395,7,23,0.304,3,4,0.75,5,15,20,12,12,12,0,1,18,4,44,-44,110,0,0,2019-20,"Regular Season"
1627777,"Georges Niang",1610612762,UTA,26,25,16,9,0.64,295.973,41,88,0.466,23,56,0.411,7,10,0.7,5,38,43,10,13,4,3,2,34,11,112,-110,186.6,0,0,2019-20,"Regular Season"
1627780,"Gary Payton II",1610612764,WAS,27,2,1,1,0.5,64.8667,8,16,0.5,3,4,0.75,1,2,0.5,7,9,16,10,3,7,2,1,4,1,20,7,78.2,1,0,2019-20,"Regular Season"
1627783,"Pascal Siakam",1610612761,TOR,25,27,19,8,0.704,989.418,253,554,0.457,67,171,0.392,104,128,0.813,38,179,217,97,72,26,26,34,77,103,677,197,1166.9,9,0,2019-20,"Regular Season"
1627788,"Furkan Korkmaz",1610612755,PHI,22,33,22,11,0.667,687.137,102,233,0.438,54,140,0.386,19,25,0.76,7,66,73,25,22,18,7,4,48,31,277,76,455.1,0,0,2019-20,"Regular Season"
1627789,"Timothe Luwawu-Cabarrot",1610612751,BKN,24,8,3,5,0.375,123.683,10,28,0.357,3,12,0.25,9,10,0.9,1,10,11,3,8,3,1,6,10,7,32,-20,53.7,0,0,2019-20,"Regular Season"
1627790,"Ante Zizic",1610612739,CLE,22,10,0,10,0,95.5167,18,31,0.581,0,0,0,9,10,0.9,7,18,25,0,1,2,3,3,11,11,45,-4,89,0,0,2019-20,"Regular Season"
1627812,"Yogi Ferrell",1610612758,SAC,26,24,10,14,0.417,333.177,46,106,0.434,10,37,0.27,28,32,0.875,4,30,34,41,18,10,3,6,20,26,130,-17,253.3,0,0,2019-20,"Regular Season"
1627814,"Damion Lee",1610612744,GSW,27,19,6,13,0.316,471.43,72,177,0.407,24,68,0.353,58,65,0.892,17,78,95,41,22,16,0,7,36,64,226,21,427.5,2,0,2019-20,"Regular Season"
1627820,"Tyrone Wallace",1610612737,ATL,25,14,3,11,0.214,160.378,14,44,0.318,1,15,0.067,11,17,0.647,3,19,22,13,10,7,1,5,19,14,40,-32,99.9,0,0,2019-20,"Regular Season"
1627823,"Juancho Hernangomez",1610612743,DEN,24,18,11,7,0.611,224.563,25,64,0.391,12,39,0.308,7,13,0.538,11,30,41,11,10,1,3,2,15,20,69,24,136.7,0,0,2019-20,"Regular Season"
1627826,"Ivica Zubac",1610612746,LAC,22,33,23,10,0.697,559.59,107,181,0.591,0,2,0,61,84,0.726,74,138,212,30,31,7,30,17,78,57,275,66,654.4,4,0,2019-20,"Regular Season"
1627827,"Dorian Finney-Smith",1610612742,DAL,26,30,20,10,0.667,851.473,97,198,0.49,42,111,0.378,32,45,0.711,55,102,157,39,29,19,14,11,62,34,268,118,584.9,1,0,2019-20,"Regular Season"
1627832,"Fred VanVleet",1610612761,TOR,25,26,17,9,0.654,945.13,153,378,0.405,63,171,0.368,102,117,0.872,6,96,102,181,67,53,5,27,56,105,471,54,971.9,5,0,2019-20,"Regular Season"
1627846,"Abdel Nader",1610612760,OKC,26,24,14,10,0.583,435.513,60,127,0.472,26,65,0.4,24,30,0.8,8,34,42,17,23,9,9,4,36,24,170,-16,276.9,0,0,2019-20,"Regular Season"
1627853,"Ryan Arcidiacono",1610612741,CHI,25,32,12,20,0.375,490.973,44,112,0.393,28,67,0.418,18,24,0.75,14,41,55,50,18,14,2,8,54,44,134,-23,305,0,0,2019-20,"Regular Season"
1627854,"Bryn Forbes",1610612759,SAS,26,30,12,18,0.4,771.302,120,299,0.401,66,185,0.357,37,43,0.86,8,64,72,53,25,13,0,19,54,27,343,-132,522.9,0,0,2019-20,"Regular Season"
1627863,"Danuel House Jr.",1610612745,HOU,26,25,17,8,0.68,759.285,94,213,0.441,56,141,0.397,35,46,0.761,30,69,99,32,22,26,14,9,57,40,279,92,543.8,0,0,2019-20,"Regular Season"
1627884,"Derrick Jones Jr.",1610612748,MIA,22,17,13,4,0.765,371.365,48,94,0.511,9,33,0.273,28,38,0.737,14,47,61,16,12,18,9,5,40,35,133,13,299.2,0,0,2019-20,"Regular Season"
1627885,"Shaquille Harrison",1610612741,CHI,26,18,8,10,0.444,147.257,20,49,0.408,3,10,0.3,11,18,0.611,6,24,30,22,6,8,4,4,17,13,54,28,153,1,0,2019-20,"Regular Season"
1627936,"Alex Caruso",1610612747,LAL,25,29,23,6,0.793,583.413,56,129,0.434,20,59,0.339,25,33,0.758,6,55,61,49,26,31,8,10,43,49,157,119,394.7,0,0,2019-20,"Regular Season"
1627982,"Josh Gray",1610612740,NOP,26,2,1,1,0.5,22.7167,1,2,0.5,0,0,0,0,0,0,1,1,2,2,5,0,0,0,1,1,2,-7,2.4,0,0,2019-20,"Regular Season"
1628021,"David Nwaba",1610612751,BKN,26,20,8,12,0.4,268.46,37,71,0.521,12,28,0.429,18,27,0.667,8,37,45,8,8,11,12,6,32,19,104,35,231,0,0,2019-20,"Regular Season"
1628035,"Alfonzo McKinnie",1610612739,CLE,27,20,4,16,0.2,190.322,19,54,0.352,8,25,0.32,7,11,0.636,11,26,37,3,8,7,3,6,22,8,53,-28,123.9,0,0,2019-20,"Regular Season"
1628365,"Markelle Fultz",1610612753,ORL,21,30,14,16,0.467,782.143,144,301,0.478,14,51,0.275,49,67,0.731,12,72,84,126,58,34,7,18,60,52,351,-22,705.8,0,0,2019-20,"Regular Season"
1628366,"Lonzo Ball",1610612740,NOP,22,24,5,19,0.208,666.14,91,243,0.374,46,138,0.333,14,28,0.5,26,93,119,124,62,30,6,13,46,27,242,-115,616.8,2,0,2019-20,"Regular Season"
1628368,"De'Aaron Fox",1610612758,SAC,22,14,3,11,0.214,410.213,86,185,0.465,15,45,0.333,59,86,0.686,13,43,56,89,48,16,5,11,38,74,246,-48,461.7,2,0,2019-20,"Regular Season"
1628369,"Jayson Tatum",1610612738,BOS,21,29,22,7,0.759,988.225,228,543,0.42,74,204,0.363,95,112,0.848,36,170,206,83,62,39,24,22,65,99,625,281,1123.7,4,0,2019-20,"Regular Season"
1628370,"Malik Monk",1610612766,CHA,21,33,12,21,0.364,665.107,115,261,0.441,32,120,0.267,38,46,0.826,12,79,91,73,44,15,6,12,48,40,300,-56,537.7,1,0,2019-20,"Regular Season"
1628371,"Jonathan Isaac",1610612753,ORL,22,29,12,17,0.414,884.278,134,294,0.456,29,86,0.337,53,66,0.803,46,157,203,40,45,39,75,9,74,70,350,7,950.6,5,0,2019-20,"Regular Season"
1628372,"Dennis Smith Jr.",1610612752,NYK,22,21,3,18,0.143,338.525,41,126,0.325,12,41,0.293,15,30,0.5,13,31,44,57,30,10,7,9,44,27,109,-124,268.3,0,0,2019-20,"Regular Season"
1628373,"Frank Ntilikina",1610612752,NYK,21,30,8,22,0.267,682.245,65,171,0.38,25,75,0.333,16,20,0.8,11,48,59,86,37,35,11,7,80,26,171,-101,471.8,0,0,2019-20,"Regular Season"
1628374,"Lauri Markkanen",1610612741,CHI,22,32,12,20,0.375,973.545,156,380,0.411,64,193,0.332,93,113,0.823,34,182,216,55,58,28,20,27,63,93,469,-29,896.7,3,0,2019-20,"Regular Season"
1628378,"Donovan Mitchell",1610612762,UTA,23,31,19,12,0.613,1085.91,289,636,0.454,67,191,0.351,133,160,0.831,26,115,141,127,76,36,9,25,73,126,778,55,1196.7,1,0,2019-20,"Regular Season"
1628379,"Luke Kennard",1610612765,DET,23,28,11,17,0.393,921.923,151,342,0.442,73,183,0.399,67,75,0.893,9,89,98,115,43,12,6,13,65,54,442,-22,743.1,0,0,2019-20,"Regular Season"
1628380,"Zach Collins",1610612757,POR,22,3,2,1,0.667,86.3983,9,19,0.474,3,7,0.429,6,6,1,4,8,12,6,6,0,2,1,11,12,27,19,50.4,0,0,2019-20,"Regular Season"
1628381,"John Collins",1610612737,ATL,22,7,2,5,0.286,221.698,48,95,0.505,12,30,0.4,13,18,0.722,13,57,70,10,9,7,15,11,26,18,121,-33,277,2,0,2019-20,"Regular Season"
1628382,"Justin Jackson",1610612742,DAL,24,26,18,8,0.692,371.885,59,134,0.44,24,66,0.364,14,19,0.737,10,51,61,14,4,5,2,8,30,16,156,47,267.2,0,0,2019-20,"Regular Season"
1628383,"Justin Patton",1610612760,OKC,22,2,1,1,0.5,9.48333,1,3,0.333,0,1,0,0,0,0,0,2,2,0,1,0,0,0,4,0,2,-4,3.4,0,0,2019-20,"Regular Season"
1628384,"OG Anunoby",1610612761,TOR,22,30,20,10,0.667,905.642,134,268,0.5,41,113,0.363,30,48,0.625,31,143,174,49,38,34,26,27,74,44,339,116,763.3,3,0,2019-20,"Regular Season"
1628385,"Harry Giles III",1610612758,SAC,21,7,3,4,0.429,51.6667,11,25,0.44,0,0,0,2,2,1,3,4,7,5,5,2,3,1,13,5,24,-26,49.9,0,0,2019-20,"Regular Season"
1628386,"Jarrett Allen",1610612751,BKN,21,30,16,14,0.533,796.393,141,215,0.656,0,2,0,79,128,0.617,108,204,312,41,36,22,41,20,75,114,361,64,949.9,15,0,2019-20,"Regular Season"
1628388,"TJ Leaf",1610612754,IND,22,19,12,7,0.632,168.103,26,61,0.426,5,13,0.385,6,10,0.6,20,38,58,6,6,7,3,5,15,9,63,4,165.6,1,0,2019-20,"Regular Season"
1628389,"Bam Adebayo",1610612748,MIA,22,31,23,8,0.742,1058.59,181,316,0.573,1,9,0.111,126,183,0.689,82,252,334,145,89,45,39,26,81,159,489,146,1270.3,19,2,2019-20,"Regular Season"
1628390,"Terrance Ferguson",1610612760,OKC,21,25,13,12,0.52,663.337,47,117,0.402,31,90,0.344,7,9,0.778,16,33,49,25,19,14,6,2,85,21,132,-53,269.3,0,0,2019-20,"Regular Season"
1628391,"D.J. Wilson",1610612749,MIL,23,17,16,1,0.941,194.747,31,66,0.47,11,39,0.282,2,3,0.667,6,35,41,14,11,0,2,1,17,8,75,0,140.2,0,0,2019-20,"Regular Season"
1628392,"Isaiah Hartenstein",1610612745,HOU,21,9,7,2,0.778,103.072,11,16,0.688,0,1,0,9,11,0.818,8,18,26,5,6,3,4,1,17,10,31,33,84.7,0,0,2019-20,"Regular Season"
1628394,"Anzejs Pasecniks",1610612764,WAS,24,5,1,4,0.2,107.222,20,34,0.588,0,0,0,11,17,0.647,10,13,23,4,3,2,0,0,14,16,51,-10,87.6,0,0,2019-20,"Regular Season"
1628395,"Jordan Bell",1610612750,MIN,24,18,4,14,0.222,181.347,24,45,0.533,0,5,0,16,25,0.64,22,39,61,12,15,2,9,3,13,19,64,-22,173.2,0,0,2019-20,"Regular Season"
1628396,"Tony Bradley",1610612762,UTA,21,20,11,9,0.55,169.672,34,55,0.618,0,0,0,11,16,0.688,25,40,65,5,10,2,8,8,33,9,79,-23,184.5,0,0,2019-20,"Regular Season"
1628398,"Kyle Kuzma",1610612747,LAL,24,22,18,4,0.818,510.53,96,219,0.438,37,102,0.363,33,47,0.702,11,65,76,17,37,8,10,8,36,31,262,74,395.7,0,0,2019-20,"Regular Season"
1628400,"Semi Ojeleye",1610612738,BOS,25,29,22,7,0.759,433.713,26,67,0.388,15,42,0.357,7,10,0.7,10,46,56,14,6,11,2,6,35,18,74,0,195.2,0,0,2019-20,"Regular Season"
