PLAYER,TEAM,INJURED ON,RETURNED,DAYS MISSED
Jalen McDaniels,Hornets,04 December 2021,13 December 2021,9
Mason Plumlee,Hornets,04 December 2021,13 December 2021,9
Terry Rozier,Hornets,04 December 2021,12 December 2021,8
Dillon Brooks,Grizzlies,09 December 2021,11 December 2021,2
Bol Bol,Nuggets,04 December 2021,08 December 2021,4
Bones Hyland,Nuggets,01 December 2021,08 December 2021,7
Nicolas Batum,Clippers,23 November 2021,08 December 2021,15
D.J. Augustin,Rockets,29 November 2021,02 December 2021,3
LeBron James,Lakers,30 November 2021,02 December 2021,2
Joel Embiid,76ers,08 November 2021,27 November 2021,19
Nikola Vucevic,Bulls,11 November 2021,24 November 2021,13
Lauri Markkanen,Cavaliers,03 November 2021,21 November 2021,18
Matisse Thybulle,76ers,05 November 2021,20 November 2021,15
Kevin Love,Cavaliers,01 November 2021,17 November 2021,16
Khris Middleton,Bucks,02 November 2021,17 November 2021,15
Tobias Harris,76ers,03 November 2021,11 November 2021,8
Jakob Poeltl,Spurs,03 November 2021,07 November 2021,4
Trey Burke,Mavericks,02 November 2021,03 November 2021,1
Trey Burke,Mavericks,28 October 2021,29 October 2021,1
Al Horford,Celtics,19 October 2021,22 October 2021,3
Amir Coffey,Clippers,30 April 2021,22 May 2021,22
Hamidou Diallo,Pistons,09 May 2021,14 May 2021,5
Hassan Whiteside,Kings,09 May 2021,11 May 2021,2
Zach LaVine,Bulls,15 April 2021,05 May 2021,20
Jahlil Okafor,Pistons,30 April 2021,04 May 2021,4
Alize Johnson,Nets,23 April 2021,29 April 2021,6
Alec Burks,Knicks,16 April 2021,28 April 2021,12
Kent Bazemore,Warriors,23 April 2021,28 April 2021,5
Kevin Porter Jr.,Rockets,21 April 2021,26 April 2021,5
Evan Fournier,Celtics,06 April 2021,23 April 2021,17
Keljin Blevins,Blazers,21 April 2021,23 April 2021,2
Adam Mokoka,Bulls,06 April 2021,21 April 2021,15
Reggie Perry,Nets,19 April 2021,21 April 2021,2
Shaquille Harrison,Nuggets,09 April 2021,15 April 2021,6
Anthony Tolliver,76ers,12 April 2021,14 April 2021,2
Alfonzo McKinnie,Lakers,12 April 2021,13 April 2021,1
KZ Okpala,Heat,23 March 2021,13 April 2021,21
Willie Cauley-Stein,Mavericks,18 March 2021,11 April 2021,24
Daniel Theis,Bulls,05 April 2021,07 April 2021,2
Tristan Thompson,Celtics,16 March 2021,07 April 2021,22
Coby White,Bulls,04 April 2021,06 April 2021,2
Frank Kaminsky,Suns,30 March 2021,06 April 2021,7
Isaiah Thomas,Pelicans,04 April 2021,05 April 2021,1
Bobby Portis,Bucks,26 March 2021,02 April 2021,7
Josh Okogie,Timberwolves,24 March 2021,02 April 2021,9
Aleksej Pokusevski,Thunder,31 March 2021,01 April 2021,1
Romeo Langford,Celtics,11 March 2021,01 April 2021,21
Udonis Haslem,Heat,19 March 2021,01 April 2021,13
Lou Williams,Hawks,25 March 2021,30 March 2021,5
Evan Fournier,Celtics,26 March 2021,29 March 2021,3
Tony Bradley,Thunder,27 March 2021,29 March 2021,2
Aaron Gordon,Nuggets,26 March 2021,28 March 2021,2
JaVale McGee,Nuggets,26 March 2021,28 March 2021,2
Nemanja Bjelica,Heat,26 March 2021,28 March 2021,2
Otto Porter Jr.,Magic,26 March 2021,28 March 2021,2
R.J. Hampton,Magic,26 March 2021,28 March 2021,2
RJ Hampton,Magic,26 March 2021,28 March 2021,2
Terrance Ferguson,Knicks,27 March 2021,28 March 2021,1
Wendell Carter Jr.,Magic,26 March 2021,28 March 2021,2
Isaiah Hartenstein,Cavaliers,26 March 2021,27 March 2021,1
James Johnson,Pelicans,26 March 2021,27 March 2021,1
Jeff Teague,Magic,26 March 2021,27 March 2021,1
Kelly Olynyk,Rockets,26 March 2021,27 March 2021,1
Matt Thomas,Jazz,26 March 2021,27 March 2021,1
Wes Iwundu,Pelicans,26 March 2021,27 March 2021,1
Anfernee Simons,Blazers,23 March 2021,25 March 2021,2
LaMarcus Aldridge,Spurs,10 March 2021,25 March 2021,15
Meyers Leonard,Thunder,17 March 2021,25 March 2021,8
Nassir Little,Blazers,23 March 2021,25 March 2021,2
Alize Johnson,Nets,23 March 2021,24 March 2021,1
Jordan McLaughlin,Timberwolves,10 March 2021,24 March 2021,14
Eric Paschall,Warriors,17 March 2021,23 March 2021,6
James Johnson,Mavericks,16 March 2021,23 March 2021,7
James Wiseman,Warriors,17 March 2021,23 March 2021,6
Derrick Rose,Knicks,02 March 2021,22 March 2021,20
Devon Dotson,Bulls,18 March 2021,22 March 2021,4
Cameron Johnson,Suns,04 March 2021,21 March 2021,17
Kevon Looney,Warriors,20 March 2021,21 March 2021,1
P.J. Tucker,Bucks,12 March 2021,20 March 2021,8
Kostas Antetokounmpo,Lakers,11 March 2021,19 March 2021,8
Marc Gasol,Lakers,02 March 2021,19 March 2021,17
OG Anunoby,Raptors,02 March 2021,18 March 2021,16
Dennis Smith Jr.,Pistons,12 March 2021,17 March 2021,5
Fred VanVleet,Raptors,02 March 2021,17 March 2021,15
Hassan Whiteside,Kings,24 February 2021,17 March 2021,21
Pascal Siakam,Raptors,26 February 2021,17 March 2021,19
Patrick McCaw,Raptors,02 March 2021,17 March 2021,15
Svi Mykhailiuk,Thunder,14 March 2021,16 March 2021,2
Ben Simmons,76ers,11 March 2021,14 March 2021,3
Joel Embiid,76ers,11 March 2021,12 March 2021,1
Markus Howard,Nuggets,01 March 2021,12 March 2021,11
Facundo Campazzo,Nuggets,01 March 2021,11 March 2021,10
Mamadi Diakite,Bucks,04 March 2021,11 March 2021,7
Derrick White,Spurs,02 March 2021,10 March 2021,8
Rudy Gay,Spurs,24 February 2021,10 March 2021,14
Jrue Holiday,Bucks,08 February 2021,28 February 2021,20
Jakarr Sampson,Pacers,26 February 2021,27 February 2021,1
Jabari Parker,Kings,25 February 2021,26 February 2021,1
Adam Mokoka,Bulls,22 February 2021,24 February 2021,2
Adam Mokoka,Bulls,19 February 2021,20 February 2021,1
Cody Martin,Hornets,12 February 2021,20 February 2021,8
PJ Washington,Hornets,12 February 2021,20 February 2021,8
Adam Mokoka,Bulls,15 February 2021,17 February 2021,2
Frank Ntilikina,Knicks,09 February 2021,17 February 2021,8
Theo Maledon,Thunder,07 February 2021,16 February 2021,9
Jalen Smith,Suns,14 February 2021,15 February 2021,1
Jalen McDaniels,Hornets,12 February 2021,14 February 2021,2
Kevin Durant,Nets,06 February 2021,13 February 2021,7
Tyler Herro,Heat,11 February 2021,12 February 2021,1
Dennis Smith Jr.,Pistons,09 February 2021,11 February 2021,2
Adam Mokoka,Bulls,05 February 2021,08 February 2021,3
Grayson Allen,Grizzlies,29 January 2021,06 February 2021,8
Jonas Valanciunas,Grizzlies,17 January 2021,05 February 2021,19
Juancho Hernangomez,Timberwolves,14 January 2021,01 February 2021,18
Maxi Kleber,Mavericks,10 January 2021,01 February 2021,22
Norvel Pelle,Nets,29 January 2021,31 January 2021,2
Damian Jones,Suns,17 January 2021,30 January 2021,13
Deni Avdija,Wizards,24 January 2021,30 January 2021,6
Ish Smith,Wizards,24 January 2021,30 January 2021,6
Jimmy Butler,Heat,16 January 2021,30 January 2021,14
Trent Forrest,Jazz,23 January 2021,30 January 2021,7
Troy Brown Jr.,Wizards,24 January 2021,30 January 2021,6
Kawhi Leonard,Clippers,25 January 2021,29 January 2021,4
Paul George,Clippers,25 January 2021,29 January 2021,4
Davis Bertans,Wizards,24 January 2021,28 January 2021,4
Moritz Wagner,Wizards,12 January 2021,28 January 2021,16
Rui Hachimura,Wizards,24 January 2021,28 January 2021,4
Avery Bradley,Heat,16 January 2021,27 January 2021,11
Dorian Finney-Smith,Mavericks,08 January 2021,27 January 2021,19
Dwight Powell,Mavericks,12 January 2021,27 January 2021,15
Grant Riller,Hornets,24 January 2021,27 January 2021,3
Josh Richardson,Mavericks,08 January 2021,27 January 2021,19
Jayson Tatum,Celtics,15 January 2021,25 January 2021,10
Devon Dotson,Bulls,22 January 2021,23 January 2021,1
Mo Bamba,Magic,14 January 2021,23 January 2021,9
Chandler Hutchison,Bulls,31 December 2020,22 January 2021,22
Jalen Smith,Suns,07 January 2021,22 January 2021,15
Michael Porter Jr.,Nuggets,01 January 2021,22 January 2021,21
Ricky Rubio,Timberwolves,18 January 2021,22 January 2021,4
Juwan Morgan,Jazz,05 January 2021,19 January 2021,14
Devon Dotson,Bulls,14 January 2021,18 January 2021,4
Jalen Brunson,Mavericks,08 January 2021,18 January 2021,10
Luke Kornet,Bulls,14 January 2021,18 January 2021,4
Bam Adebayo,Heat,11 January 2021,16 January 2021,5
Goran Dragic,Heat,11 January 2021,16 January 2021,5
Kendrick Nunn,Heat,11 January 2021,16 January 2021,5
KZ Okpala,Heat,11 January 2021,16 January 2021,5
Moe Harkless,Heat,11 January 2021,16 January 2021,5
Udonis Haslem,Heat,11 January 2021,16 January 2021,5
Victor Oladipo,Rockets,14 January 2021,16 January 2021,2
Lauri Markkanen,Bulls,31 December 2020,15 January 2021,15
Ryan Arcidiacono,Bulls,31 December 2020,15 January 2021,15
Tobias Harris,76ers,09 January 2021,14 January 2021,5
Tristan Thompson,Celtics,08 January 2021,14 January 2021,6
Zion Williamson,Pelicans,13 January 2021,14 January 2021,1
Eric Paschall,Warriors,12 January 2021,13 January 2021,1
Tyler Johnson,Nets,08 January 2021,13 January 2021,5
Taj Gibson,Knicks,08 January 2021,12 January 2021,4
Jabari Parker,Kings,06 January 2021,11 January 2021,5
Bradley Beal,Wizards,09 January 2021,10 January 2021,1
Kevin Durant,Nets,04 January 2021,10 January 2021,6
Javonte Green,Celtics,30 December 2020,08 January 2021,9
Alex Caruso,Lakers,28 December 2020,06 January 2021,9
Rajon Rondo,Hawks,22 December 2020,26 December 2020,4