GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0011300115,277,2,1,3,9:55 PM,11:08,MISS Nowitzki 19' Jump Shot,,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,278,4,0,3,9:55 PM,11:07,,,Stephenson REBOUND (Off:1 Def:5),,,5,202362,Lance Stephenson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,279,6,2,3,9:55 PM,10:49,Dalembert S.FOUL (P2.T1),,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,280,3,11,3,9:56 PM,10:49,,,Hibbert Free Throw 1 of 2 (11 PTS),42 - 41,-1,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,282,3,12,3,9:56 PM,10:49,,,Hibbert Free Throw 2 of 2 (12 PTS),43 - 41,-2,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,284,2,42,3,9:56 PM,10:34,MISS Ellis 1' Driving Layup,,West BLOCK (1 BLK),,,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,5,2561,David West,1610612754.0,Indiana,Pacers,IND,0
0011300115,285,4,0,3,9:56 PM,10:33,,,Stephenson REBOUND (Off:1 Def:6),,,5,202362,Lance Stephenson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,286,5,1,3,9:57 PM,10:23,,,Stephenson Bad Pass Turnover (P2.T10),,,5,202362,Lance Stephenson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,0
0011300115,287,2,46,3,9:57 PM,10:13,MISS Marion 13' Running Jump Shot,,,,,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,289,4,0,3,9:57 PM,10:12,Dalembert REBOUND (Off:5 Def:3),,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,288,2,4,3,9:57 PM,10:12,MISS Dalembert 1' Tip Shot,,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,290,4,0,3,9:57 PM,10:11,,,Hibbert REBOUND (Off:4 Def:4),,,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,291,2,80,3,9:57 PM,10:00,,,MISS G. Hill 15' Step Back Jump Shot,,,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,292,4,0,3,9:57 PM,9:59,Ellis REBOUND (Off:1 Def:4),,,,,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,293,1,7,3,9:57 PM,9:48,Marion 1' Dunk (6 PTS) (Nowitzki 1 AST),,,43 - 43,TIE,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,294,2,1,3,9:58 PM,9:31,,,MISS George 25' 3PT Jump Shot,,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,295,4,0,3,9:58 PM,9:31,Dalembert REBOUND (Off:5 Def:4),,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,296,1,1,3,9:58 PM,9:19,Nowitzki 16' Jump Shot (9 PTS),,,43 - 45,2,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,297,6,2,3,9:58 PM,9:19,,,West S.FOUL (P1.T1),,,5,2561,David West,1610612754.0,Indiana,Pacers,IND,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,298,3,10,3,9:58 PM,9:19,Nowitzki Free Throw 1 of 1 (10 PTS),,,43 - 46,3,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,300,2,5,3,9:59 PM,9:05,Nowitzki BLOCK (1 BLK),,MISS George 2' Layup,,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0
0011300115,301,4,0,3,9:59 PM,9:04,Nowitzki REBOUND (Off:1 Def:4),,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,302,1,41,3,9:59 PM,8:58,Marion 2' Running Layup (8 PTS) (Dalembert 1 AST),,,43 - 48,5,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,303,5,40,3,9:59 PM,8:43,,,George Out of Bounds Lost Ball Turnover (P2.T11),,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,0
0011300115,304,6,2,3,9:59 PM,8:33,,,Hibbert S.FOUL (P2.T2),,,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,305,6,11,3,10:00 PM,8:33,,,George T.FOUL (P1.T2),,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,0
0011300115,306,3,16,3,10:00 PM,8:33,Nowitzki Free Throw Technical (11 PTS),,,43 - 49,6,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,308,3,11,3,10:00 PM,8:33,Dalembert Free Throw 1 of 2 (5 PTS),,,43 - 50,7,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,310,3,12,3,10:01 PM,8:33,Dalembert Free Throw 2 of 2 (6 PTS),,,43 - 51,8,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,312,1,56,3,10:01 PM,8:23,,,West 6' Running Hook Shot (6 PTS) (G. Hill 1 AST),45 - 51,6,5,2561,David West,1610612754.0,Indiana,Pacers,IND,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,313,6,4,3,10:01 PM,8:09,Dalembert OFF.Foul (P3),,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,314,5,5,3,10:01 PM,8:09,Dalembert Foul Turnover (P4.T14),,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1,0,,,,,,0
0011300115,315,6,1,3,10:02 PM,7:55,Dalembert P.FOUL (P4.T2),,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,316,8,0,3,10:02 PM,7:55,SUB: Blair FOR Dalembert,,,,,4,2223,Samuel Dalembert,1610612742.0,Dallas,Mavericks,DAL,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,317,7,1,3,10:02 PM,7:55,MAVERICKS Violation: Delay of game Violation,,,,,2,1610612742,,,,,,0,0,,,,,,1,0,,,,,,0
0011300115,318,1,89,3,10:02 PM,7:44,,,George 2' Reverse Slam Dunk (14 PTS) (Hibbert 3 AST),47 - 51,4,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,319,5,2,3,10:02 PM,7:34,Calderon Lost Ball Turnover (P2.T15),,George STEAL (2 STL),,,4,101181,Jose Calderon,1610612742.0,Dallas,Mavericks,DAL,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,320,1,90,3,10:03 PM,7:30,,,G. Hill 2' Running Slam Dunk (7 PTS) (George 1 AST),49 - 51,2,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,322,9,1,3,10:03 PM,7:27,MAVERICKS Timeout: Regular (Full 3 Short 1),,,,,2,1610612742,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,325,5,1,3,10:06 PM,7:14,Marion Bad Pass Turnover (P4.T16),,,,,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1,0,,,,,,0
0011300115,326,6,1,3,10:06 PM,7:07,Nowitzki P.FOUL (P1.T3),,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,5,2561,David West,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,327,1,1,3,10:06 PM,6:52,,,Stephenson 25' 3PT Jump Shot (3 PTS) (West 2 AST),52 - 51,-1,5,202362,Lance Stephenson,1610612754.0,Indiana,Pacers,IND,5,2561,David West,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,328,6,1,3,10:07 PM,6:39,,,West P.FOUL (P2.T3),,,5,2561,David West,1610612754.0,Indiana,Pacers,IND,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,329,6,1,3,10:07 PM,6:34,,,G. Hill P.FOUL (P1.T4),,,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,330,2,73,3,10:07 PM,6:24,MISS Ellis 3' Driving Reverse Layup,,,,,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,331,4,0,3,10:07 PM,6:23,,,G. Hill REBOUND (Off:0 Def:1),,,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,332,1,42,3,10:08 PM,6:17,,,G. Hill 1' Driving Layup (9 PTS),54 - 51,-3,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,333,5,1,3,10:08 PM,6:04,Calderon Bad Pass Turnover (P3.T17),,G. Hill STEAL (1 STL),,,4,101181,Jose Calderon,1610612742.0,Dallas,Mavericks,DAL,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,334,1,8,3,10:08 PM,5:50,,,George 1' Slam Dunk (16 PTS) (G. Hill 2 AST),56 - 51,-5,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,335,9,2,3,10:08 PM,5:48,MAVERICKS Timeout: Short (Full 3 Short 2),,,,,2,1610612742,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,336,8,0,3,10:09 PM,5:48,SUB: Carter FOR Nowitzki,,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,338,1,46,3,10:09 PM,5:28,Blair 12' Running Jump Shot (5 PTS) (Ellis 4 AST),,,56 - 53,-3,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,339,5,1,3,10:10 PM,5:11,Ellis STEAL (1 STL),,Stephenson Bad Pass Turnover (P3.T12),,,5,202362,Lance Stephenson,1610612754.0,Indiana,Pacers,IND,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,340,2,1,3,10:10 PM,5:04,MISS Blair 9' Jump Shot,,,,,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,341,4,0,3,10:10 PM,5:03,,,G. Hill REBOUND (Off:0 Def:2),,,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,342,1,1,3,10:10 PM,4:54,,,G. Hill 25' 3PT Jump Shot (12 PTS) (George 2 AST),59 - 53,-6,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,343,1,46,3,10:10 PM,4:35,Marion 13' Running Jump Shot (10 PTS) (Calderon 4 AST),,,59 - 55,-4,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,4,101181,Jose Calderon,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,344,1,8,3,10:10 PM,4:23,,,Hibbert 1' Slam Dunk (14 PTS) (George 3 AST),61 - 55,-6,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,345,1,42,3,10:11 PM,4:09,Blair 1' Driving Layup (7 PTS) (Ellis 5 AST),,,61 - 57,-4,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,346,5,2,3,10:11 PM,3:54,Marion STEAL (2 STL),,West Lost Ball Turnover (P3.T13),,,5,2561,David West,1610612754.0,Indiana,Pacers,IND,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,347,1,1,3,10:11 PM,3:35,Blair 5' Jump Shot (9 PTS) (Ellis 6 AST),,,61 - 59,-2,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,348,9,1,3,10:11 PM,3:33,,,Pacers Timeout: Regular (Reg.3 Short 0),,,3,1610612754,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,351,8,0,3,10:14 PM,3:33,,,SUB: Mahinmi FOR Hibbert,,,5,201579,Roy Hibbert,1610612754.0,Indiana,Pacers,IND,5,101133,Ian Mahinmi,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,352,8,0,3,10:14 PM,3:33,,,SUB: Johnson FOR Stephenson,,,5,202362,Lance Stephenson,1610612754.0,Indiana,Pacers,IND,5,203111,Orlando Johnson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,353,1,79,3,10:14 PM,3:12,,,George 21' Pullup Jump Shot (18 PTS),63 - 59,-4,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,354,2,79,3,10:14 PM,3:03,MISS Calderon 18' Pullup Jump Shot,,,,,4,101181,Jose Calderon,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,355,4,0,3,10:15 PM,3:02,,,Mahinmi REBOUND (Off:2 Def:1),,,5,101133,Ian Mahinmi,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,356,2,1,3,10:15 PM,2:49,,,MISS G. Hill 25' 3PT Jump Shot,,,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,357,4,0,3,10:15 PM,2:47,Marion REBOUND (Off:0 Def:4),,,,,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,358,5,1,3,10:15 PM,2:34,Carter Bad Pass Turnover (P1.T18),,George STEAL (3 STL),,,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,359,1,78,3,10:15 PM,2:28,,,George 5' Floating Jump Shot (20 PTS),65 - 59,-6,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,360,5,4,3,10:15 PM,2:18,Blair Traveling Turnover (P3.T19),,,,,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1,0,,,,,,0
0011300115,361,8,0,3,10:15 PM,2:18,SUB: Mekel FOR Calderon,,,,,4,101181,Jose Calderon,1610612742.0,Dallas,Mavericks,DAL,4,203539,Gal Mekel,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,362,8,0,3,10:16 PM,2:18,,,SUB: Watson FOR G. Hill,,,5,201588,George Hill,1610612754.0,Indiana,Pacers,IND,5,201228,C.J. Watson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,363,8,0,3,10:16 PM,2:18,SUB: Ellington FOR Ellis,,,,,4,101145,Monta Ellis,1610612742.0,Dallas,Mavericks,DAL,4,201961,Wayne Ellington,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,364,6,29,3,10:16 PM,2:08,Carter Shooting Block Foul (P2.T4),,,,,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,365,3,11,3,10:16 PM,2:08,,,George Free Throw 1 of 2 (21 PTS),66 - 59,-7,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,367,8,0,3,10:16 PM,2:08,SUB: Nowitzki FOR Marion,,,,,4,1890,Shawn Marion,1610612742.0,Dallas,Mavericks,DAL,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,368,3,12,3,10:17 PM,2:08,,,George Free Throw 2 of 2 (22 PTS),67 - 59,-8,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,370,1,42,3,10:17 PM,1:54,Carter 1' Driving Layup (8 PTS),,,67 - 61,-6,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,371,2,63,3,10:17 PM,1:39,,,MISS West 8' Fadeaway Jumper,,,5,2561,David West,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,372,4,0,3,10:17 PM,1:38,Blair REBOUND (Off:1 Def:1),,,,,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,373,2,1,3,10:17 PM,1:24,MISS Nowitzki 18' Jump Shot,,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,374,4,0,3,10:17 PM,1:23,,,Watson REBOUND (Off:0 Def:2),,,5,201228,C.J. Watson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,375,6,1,3,10:18 PM,1:19,Nowitzki P.FOUL (P2.PN),,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,5,2561,David West,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,376,3,11,3,10:18 PM,1:19,,,West Free Throw 1 of 2 (7 PTS),68 - 61,-7,5,2561,David West,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,378,3,12,3,10:18 PM,1:19,,,West Free Throw 2 of 2 (8 PTS),69 - 61,-8,5,2561,David West,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,381,6,4,3,10:19 PM,1:10,Carter OFF.Foul (P3),,,,,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,1,0,,,,,,0
0011300115,382,5,5,3,10:19 PM,1:10,Carter Foul Turnover (P2.T20),,,,,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1,0,,,,,,0
0011300115,383,6,4,3,10:19 PM,1:05,,,Watson OFF.Foul (P1),,,5,201228,C.J. Watson,1610612754.0,Indiana,Pacers,IND,4,203539,Gal Mekel,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,384,5,5,3,10:19 PM,1:05,,,Watson Foul Turnover (P1.T14),,,5,201228,C.J. Watson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,1,0,,,,,,0
0011300115,385,6,1,3,10:20 PM,0:57,,,Watson P.FOUL (P2.PN),,,5,201228,C.J. Watson,1610612754.0,Indiana,Pacers,IND,4,203539,Gal Mekel,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,386,3,11,3,10:20 PM,0:57,MISS Mekel Free Throw 1 of 2,,,,,4,203539,Gal Mekel,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,387,4,1,3,10:20 PM,0:57,MAVERICKS Rebound,,,,,2,1610612742,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,388,3,12,3,10:20 PM,0:57,Mekel Free Throw 2 of 2 (2 PTS),,,69 - 62,-7,4,203539,Gal Mekel,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,390,1,1,3,10:21 PM,0:47,,,Watson 21' Jump Shot (3 PTS) (George 4 AST),71 - 62,-9,5,201228,C.J. Watson,1610612754.0,Indiana,Pacers,IND,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,391,2,1,3,10:21 PM,0:34,MISS Carter 24' 3PT Jump Shot,,,,,4,1713,Vince Carter,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,392,4,0,3,10:21 PM,0:32,,,Johnson REBOUND (Off:0 Def:2),,,5,203111,Orlando Johnson,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,393,2,1,3,10:21 PM,0:12,,,MISS George 25' 3PT Jump Shot,,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,394,4,0,3,10:21 PM,0:10,Mekel REBOUND (Off:1 Def:1),,,,,4,203539,Gal Mekel,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,395,2,1,3,10:21 PM,0:03,MISS Ellington 24' 3PT Jump Shot,,,,,4,201961,Wayne Ellington,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,396,4,0,3,10:21 PM,0:01,MAVERICKS Rebound,,,,,2,1610612742,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,397,13,0,3,10:21 PM,0:00,,End of 3rd Period (10:21 PM EST),,71 - 62,-9,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,399,12,0,4,10:24 PM,12:00,,Start of 4th Period (10:24 PM EST),,71 - 62,-9,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0011300115,400,5,2,4,10:24 PM,11:43,Blair STEAL (1 STL),,George Lost Ball Turnover (P3.T15),,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,4,201971,DeJuan Blair,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,401,1,1,4,10:25 PM,11:36,Nowitzki 17' Jump Shot (13 PTS) (Ellington 2 AST),,,71 - 64,-7,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,4,201961,Wayne Ellington,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0011300115,402,1,5,4,10:25 PM,11:18,,,Scola 1' Layup (8 PTS) (George 5 AST),73 - 64,-9,5,2449,Luis Scola,1610612754.0,Indiana,Pacers,IND,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0
0011300115,403,6,1,4,10:25 PM,11:06,,,Scola P.FOUL (P2.T1),,,5,2449,Luis Scola,1610612754.0,Indiana,Pacers,IND,4,201961,Wayne Ellington,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,405,6,2,4,10:26 PM,10:55,,,Mahinmi S.FOUL (P3.T2),,,5,101133,Ian Mahinmi,1610612754.0,Indiana,Pacers,IND,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,0
0011300115,406,3,11,4,10:26 PM,10:55,Nowitzki Free Throw 1 of 2 (14 PTS),,,73 - 65,-8,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,408,3,12,4,10:26 PM,10:55,MISS Nowitzki Free Throw 2 of 2,,,,,4,1717,Dirk Nowitzki,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,0
0011300115,410,4,0,4,10:26 PM,10:54,,,George REBOUND (Off:1 Def:3),,,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
0011300115,411,1,1,4,10:27 PM,10:33,,,George 15' Jump Shot (24 PTS),75 - 65,-10,5,202331,Paul George,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,,0
