game_id,period,possession_end,possession_start,possession_team,team1_id,team1_player1,team1_player2,team1_player3,team1_player4,team1_player5,team1_points,team2_id,team2_player1,team2_player2,team2_player3,team2_player4,team2_player5,team2_points
41700404,1,22,0,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,1,38,36,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,52,48,1610612744,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,58,58,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,3
41700404,1,83,83,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,1,100,96,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,103,103,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,1,117,114,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,127,127,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,1,144,132,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,156,156,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,1,186,157,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,193,193,1610612744,1610612744,201142,201580,201939,202691,203110,3,1610612739,2544,2747,201567,201588,202684,0
41700404,1,216,208,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,2
41700404,1,235,232,1610612744,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,252,238,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,266,266,1610612744,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,293,278,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,3
41700404,1,317,314,1610612744,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,322,322,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,3
41700404,1,323,323,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,335,335,1610612744,1610612744,201142,201580,201939,203110,2738,3,1610612739,2544,2747,201567,201588,202684,0
41700404,1,350,350,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,357,357,1610612744,1610612744,201142,201580,201939,203110,2738,3,1610612739,2544,2747,201567,201588,202684,0
41700404,1,369,369,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,2
41700404,1,378,378,1610612744,1610612744,201142,201580,201939,203110,2738,3,1610612739,2544,2747,201567,201588,202684,0
41700404,1,393,390,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,405,395,1610612744,1610612744,201142,201580,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,413,409,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,0
41700404,1,413,413,1610612744,1610612744,1628395,201142,201939,203110,2738,2,1610612739,2544,2747,201567,201588,202684,0
41700404,1,426,413,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,2544,2747,201567,201588,202684,2
41700404,1,455,449,1610612744,1610612744,1628395,201142,201939,203110,2738,2,1610612739,201145,201567,203918,2544,2747,0
41700404,1,481,481,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,201145,201567,203918,2544,2747,3
41700404,1,497,497,1610612744,1610612744,1628395,201142,201939,203110,2738,0,1610612739,201145,201567,203918,2544,2747,0
41700404,1,516,507,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,201145,201567,203918,2544,2747,2
41700404,1,543,540,1610612744,1610612744,1628395,201142,201939,203110,2738,0,1610612739,201145,201567,203918,2544,2747,0
41700404,1,546,546,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,201145,201567,203918,2544,2747,1
41700404,1,561,561,1610612744,1610612744,1628395,201142,201156,2733,2738,3,1610612739,201145,201567,203918,2544,2747,0
41700404,1,579,579,1610612739,1610612744,1628395,201142,201156,2733,2738,0,1610612739,201145,201567,203918,2544,2747,2
41700404,1,598,598,1610612744,1610612744,1628395,201142,201156,2733,2738,2,1610612739,201145,201567,203918,2544,2594,0
41700404,1,615,613,1610612739,1610612744,1628395,201142,201156,2733,2738,0,1610612739,201145,201567,203918,2544,2594,0
41700404,1,625,625,1610612744,1610612744,1628395,201142,201156,2733,2738,3,1610612739,201145,201567,203918,2544,2594,0
41700404,1,641,641,1610612739,1610612744,1628395,201142,201156,2733,2738,0,1610612739,201145,201567,203918,2544,2594,0
41700404,1,650,646,1610612744,1610612744,1628395,201142,201156,2733,2738,0,1610612739,201145,201567,203918,2544,2594,0
41700404,1,653,653,1610612739,1610612744,1628395,201142,201156,2733,2738,0,1610612739,201145,201567,203918,2544,2594,2
41700404,1,679,677,1610612744,1610612744,1628395,201142,201156,2733,2738,0,1610612739,201145,201567,203918,2544,2594,0
41700404,1,712,692,1610612739,1610612744,1628395,201156,201939,2733,2738,0,1610612739,1626204,201145,201567,203918,2594,0
41700404,1,720,720,1610612739,1610612744,1628395,201156,201939,2733,2738,0,1610612739,1626204,201145,201567,203918,2594,0
41700404,2,744,720,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,3
41700404,2,762,760,1610612744,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,774,770,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,2
41700404,2,786,786,1610612744,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,802,786,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,814,814,1610612744,1610612744,2561,2733,201939,202691,203110,2,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,833,829,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,836,836,1610612744,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,861,849,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,3
41700404,2,873,873,1610612744,1610612744,2561,2733,201939,202691,203110,2,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,887,887,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,907,903,1610612744,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,910,910,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,2
41700404,2,922,921,1610612744,1610612744,2561,2733,201939,202691,203110,0,1610612739,2544,2594,201145,203918,1626204,0
41700404,2,944,941,1610612739,1610612744,2561,2733,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,967,955,1610612744,1610612744,2561,2733,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,988,985,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,2
41700404,2,1007,1004,1610612744,1610612744,1628395,201142,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,1008,1008,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,2
41700404,2,1037,1021,1610612744,1610612744,1628395,201142,201939,202691,203110,2,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,1053,1053,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,2
41700404,2,1062,1062,1610612744,1610612744,1628395,201142,201939,202691,203110,2,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,1091,1091,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,1626204,201145,2544,2594,2747,2
41700404,2,1096,1096,1610612744,1610612744,1628395,201142,201939,202691,203110,2,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,1111,1108,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,1131,1130,1610612744,1610612744,1628395,201142,201939,203110,2738,0,1610612739,1626204,201145,2544,2594,2747,0
41700404,2,1149,1142,1610612739,1610612744,1628395,201142,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1164,1164,1610612744,1610612744,201142,201580,201939,203110,2738,3,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1187,1185,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1194,1194,1610612744,1610612744,201142,201580,201939,203110,2738,2,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1206,1206,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,3
41700404,2,1224,1221,1610612744,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1234,1234,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,1
41700404,2,1248,1248,1610612744,1610612744,201142,201580,201939,203110,2738,3,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1262,1260,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1287,1270,1610612744,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1295,1291,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1306,1306,1610612744,1610612744,201142,201580,201939,203110,2738,2,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1330,1330,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,2
41700404,2,1343,1343,1610612744,1610612744,201142,201580,201939,203110,2738,2,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1360,1360,1610612739,1610612744,201142,201580,201939,203110,2738,0,1610612739,201567,201588,202684,2544,2747,3
41700404,2,1379,1373,1610612744,1610612744,201142,201580,201939,203110,2738,2,1610612739,201567,201588,202684,2544,2747,0
41700404,2,1394,1394,1610612739,1610612744,201142,201580,203110,2733,2738,0,1610612739,201145,201567,202684,2544,2747,0
41700404,2,1409,1406,1610612744,1610612744,201142,201580,203110,2733,2738,0,1610612739,201145,201567,202684,2544,2747,0
41700404,2,1424,1420,1610612739,1610612744,201142,201580,203110,2733,2738,0,1610612739,201145,201567,202684,2544,2747,0
41700404,2,1435,1425,1610612744,1610612744,201142,201580,203110,2733,2738,3,1610612739,201145,201567,202684,2544,2747,0
41700404,2,1440,1440,1610612744,1610612744,201142,201156,201580,201939,202691,0,1610612739,1626204,201145,202684,203918,2544,0
41700404,3,1462,1440,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1477,1465,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1497,1497,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1507,1497,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1530,1528,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1544,1542,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1569,1544,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,2
41700404,3,1588,1586,1610612744,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1602,1596,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,2
41700404,3,1619,1607,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1639,1639,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1651,1647,1610612744,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1679,1672,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1686,1682,1610612744,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1690,1690,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,2544,2747,201567,201588,202684,2
41700404,3,1716,1690,1610612744,1610612744,201142,201580,201939,202691,203110,2,1610612739,2544,2747,201567,201588,202684,0
41700404,3,1735,1734,1610612739,1610612744,201142,201580,201939,202691,203110,0,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1748,1745,1610612744,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1754,1754,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1761,1755,1610612744,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1784,1761,1610612739,1610612744,1628395,201142,201939,202691,203110,1,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1808,1808,1610612744,1610612744,1628395,201142,201939,202691,203110,3,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1813,1813,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,201588,2544,2747,0
41700404,3,1820,1820,1610612744,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1826,1826,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,203918,2544,2747,2
41700404,3,1850,1850,1610612744,1610612744,1628395,201142,201939,202691,203110,2,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1862,1862,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,203918,2544,2747,3
41700404,3,1876,1876,1610612744,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1895,1883,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1917,1904,1610612744,1610612744,1628395,201142,201939,202691,203110,2,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1941,1917,1610612739,1610612744,1628395,201142,201939,202691,203110,0,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1953,1953,1610612744,1610612744,1628395,201142,201939,202691,203110,2,1610612739,201145,201567,203918,2544,2747,0
41700404,3,1981,1971,1610612739,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,201567,203918,2544,2
41700404,3,2028,2004,1610612744,1610612744,1628395,201142,202691,2733,2738,3,1610612739,1626204,201145,201567,203918,2544,0
41700404,3,2039,2039,1610612739,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,201567,203918,2544,0
41700404,3,2067,2064,1610612744,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,201567,203918,2544,0
41700404,3,2083,2079,1610612739,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,201567,203918,2544,0
41700404,3,2090,2090,1610612744,1610612744,1628395,201142,202691,2733,2738,2,1610612739,1626204,201145,201567,203918,2544,0
41700404,3,2119,2107,1610612739,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,203918,2544,2594,0
41700404,3,2121,2121,1610612744,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,203918,2544,2594,0
41700404,3,2146,2145,1610612739,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,203918,2544,2594,0
41700404,3,2160,2160,1610612744,1610612744,1628395,201142,202691,2733,2738,0,1610612739,1626204,201145,203918,2544,2594,0
41700404,4,2178,2160,1610612744,1610612744,2561,2733,2738,201939,203110,0,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2185,2185,1610612739,1610612744,2561,2733,2738,201939,203110,0,1610612739,2594,201145,201588,203918,1626204,2
41700404,4,2209,2199,1610612744,1610612744,2561,2733,2738,201939,203110,3,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2238,2237,1610612739,1610612744,201156,201939,203110,2561,2733,0,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2255,2252,1610612744,1610612744,201156,201939,203110,2561,2733,0,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2279,2274,1610612739,1610612744,201156,201939,203110,2561,2733,0,1610612739,2594,201145,201588,203918,1626204,3
41700404,4,2295,2295,1610612744,1610612744,201156,201939,203110,2561,2733,3,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2314,2312,1610612739,1610612744,201156,201939,203110,2561,2733,0,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2325,2325,1610612744,1610612744,201156,201939,203110,2561,2733,3,1610612739,2594,201145,201588,203918,1626204,0
41700404,4,2342,2342,1610612739,1610612744,201156,201939,203110,2561,2733,0,1610612739,1626204,201588,203918,2544,2594,3
41700404,4,2361,2351,1610612744,1610612744,201142,201156,201939,203110,2561,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2389,2379,1610612739,1610612744,201142,201156,201939,203110,2561,0,1610612739,1626204,201588,203918,2544,2594,1
41700404,4,2402,2402,1610612744,1610612744,201142,201939,202691,203110,2738,2,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2429,2426,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2437,2434,1610612744,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2451,2439,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2469,2453,1610612744,1610612744,201142,201939,202691,203110,2738,2,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2488,2484,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2501,2495,1610612744,1610612744,201142,201939,202691,203110,2738,3,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2517,2508,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2534,2532,1610612744,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2540,2540,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,2
41700404,4,2570,2567,1610612744,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2576,2574,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,1
41700404,4,2596,2594,1610612744,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2599,2599,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2617,2613,1610612744,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2631,2625,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,1626204,201588,203918,2544,2594,0
41700404,4,2651,2651,1610612744,1610612744,201142,201939,202691,203110,2738,0,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2670,2670,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,101181,1626204,1626224,203918,2594,2
41700404,4,2697,2697,1610612744,1610612744,201142,201939,202691,203110,2738,2,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2709,2706,1610612739,1610612744,201142,201939,202691,203110,2738,0,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2737,2713,1610612744,1610612744,201142,201939,202691,203110,2738,2,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2746,2746,1610612739,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,203918,2594,2
41700404,4,2760,2760,1610612744,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2770,2767,1610612739,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2780,2780,1610612744,1610612744,1626172,1627775,1628395,201156,2585,2,1610612739,101181,1626204,1626224,203918,2594,0
41700404,4,2795,2795,1610612739,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,1627790,203918,2
41700404,4,2820,2813,1610612744,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,1627790,203918,0
41700404,4,2840,2826,1610612739,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,1627790,203918,2
41700404,4,2864,2863,1610612744,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,1627790,203918,0
41700404,4,2877,2871,1610612739,1610612744,1626172,1627775,1628395,201156,2585,0,1610612739,101181,1626204,1626224,1627790,203918,0
