primaryKey,gridType,gameId,eventNumber,playerId,playerName,teamId,teamName,period,minutesRemaining,secondsRemaining,eventType,actionType,shotZoneBasic,shotZoneArea,shotZoneRange,shotType,shotDistance,xCoordinate,yCoordinate,shotAttemptedFlag,shotMadeFlag,gameDate,homeTeam,awayTeam,season,seasonType,dt
0021800607_312_202694,"Shot Chart Detail",0021800607,312,202694,"Marcus Morris",1610612738,"Boston Celtics",2,1,9,"Made Shot","Step Back Jump shot","2PT Field Goal",Mid-Range,Center(C),"16-24 ft.",16,4,167,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_313_202711,"Shot Chart Detail",0021800607,313,202711,"Bojan Bogdanovic",1610612754,"Indiana Pacers",2,0,57,"Missed Shot","Pullup Jump shot","2PT Field Goal",Mid-Range,Center(C),"16-24 ft.",19,-8,190,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_315_1628464,"Shot Chart Detail",0021800607,315,1628464,"Daniel Theis",1610612738,"Boston Celtics",2,0,50,"Made Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,11,27,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_317_201152,"Shot Chart Detail",0021800607,317,201152,"Thaddeus Young",1610612754,"Indiana Pacers",2,0,36,"Made Shot","Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",6,-26,55,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_319_202681,"Shot Chart Detail",0021800607,319,202681,"Kyrie Irving",1610612738,"Boston Celtics",2,0,31,"Made Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",24,122,217,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_31_202694,"Shot Chart Detail",0021800607,31,202694,"Marcus Morris",1610612738,"Boston Celtics",1,8,57,"Made Shot","Step Back Jump shot","2PT Field Goal",Mid-Range,Center(C),"16-24 ft.",17,-33,168,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_320_203124,"Shot Chart Detail",0021800607,320,203124,"Kyle OQuinn",1610612754,"Indiana Pacers",2,0,10,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,Center(C),"16-24 ft.",20,-44,203,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_322_1628464,"Shot Chart Detail",0021800607,322,1628464,"Daniel Theis",1610612738,"Boston Celtics",2,0,3,"Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.",23,230,5,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_32_202711,"Shot Chart Detail",0021800607,32,202711,"Bojan Bogdanovic",1610612754,"Indiana Pacers",1,8,45,"Missed Shot","Driving Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"8-16 ft.",8,-35,72,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_334_1627734,"Shot Chart Detail",0021800607,334,1627734,"Domantas Sabonis",1610612754,"Indiana Pacers",3,11,42,"Missed Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",5,-54,8,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_336_201152,"Shot Chart Detail",0021800607,336,201152,"Thaddeus Young",1610612754,"Indiana Pacers",3,11,38,"Missed Shot","Tip Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,0,-6,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_338_201152,"Shot Chart Detail",0021800607,338,201152,"Thaddeus Young",1610612754,"Indiana Pacers",3,11,34,"Missed Shot","Hook Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,0,-6,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_341_201152,"Shot Chart Detail",0021800607,341,201152,"Thaddeus Young",1610612754,"Indiana Pacers",3,11,3,"Missed Shot","Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",5,-52,16,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_343_201143,"Shot Chart Detail",0021800607,343,201143,"Al Horford",1610612738,"Boston Celtics",3,10,54,"Missed Shot","Alley Oop Layup shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,15,3,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_345_201954,"Shot Chart Detail",0021800607,345,201954,"Darren Collison",1610612754,"Indiana Pacers",3,10,49,"Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,-12,8,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_352_202694,"Shot Chart Detail",0021800607,352,202694,"Marcus Morris",1610612738,"Boston Celtics",3,10,6,"Made Shot","Fadeaway Jump Shot","2PT Field Goal",Mid-Range,"Left Side(L)","8-16 ft.",9,-90,25,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_354_202694,"Shot Chart Detail",0021800607,354,202694,"Marcus Morris",1610612738,"Boston Celtics",3,9,49,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",24,-161,188,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_357_203506,"Shot Chart Detail",0021800607,357,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,9,32,"Made Shot","Pullup Jump shot","2PT Field Goal",Mid-Range,"Left Side Center(LC)","16-24 ft.",21,-160,138,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_358_1628369,"Shot Chart Detail",0021800607,358,1628369,"Jayson Tatum",1610612738,"Boston Celtics",3,9,14,"Made Shot","Cutting Dunk Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,13,16,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_360_203506,"Shot Chart Detail",0021800607,360,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,8,56,"Missed Shot","Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center(RC)","16-24 ft.",19,83,178,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_366_201954,"Shot Chart Detail",0021800607,366,201954,"Darren Collison",1610612754,"Indiana Pacers",3,8,23,"Missed Shot","Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"8-16 ft.",13,-45,126,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_368_202681,"Shot Chart Detail",0021800607,368,202681,"Kyrie Irving",1610612738,"Boston Celtics",3,8,15,"Made Shot","Running Pull-Up Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center(RC)","16-24 ft.",18,125,130,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_369_202711,"Shot Chart Detail",0021800607,369,202711,"Bojan Bogdanovic",1610612754,"Indiana Pacers",3,7,55,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-134,214,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_36_201143,"Shot Chart Detail",0021800607,36,201143,"Al Horford",1610612738,"Boston Celtics",1,8,27,"Made Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",6,-41,55,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_371_1628369,"Shot Chart Detail",0021800607,371,1628369,"Jayson Tatum",1610612738,"Boston Celtics",3,7,44,"Missed Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.",22,-225,30,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_375_202711,"Shot Chart Detail",0021800607,375,202711,"Bojan Bogdanovic",1610612754,"Indiana Pacers",3,7,24,"Made Shot","Turnaround Fadeaway shot","2PT Field Goal","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",8,57,65,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_37_201152,"Shot Chart Detail",0021800607,37,201152,"Thaddeus Young",1610612754,"Indiana Pacers",1,8,6,"Missed Shot","Turnaround Hook Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,-33,-2,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_386_202681,"Shot Chart Detail",0021800607,386,202681,"Kyrie Irving",1610612738,"Boston Celtics",3,6,54,"Made Shot","Fadeaway Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",4,-43,17,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_387_203506,"Shot Chart Detail",0021800607,387,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,6,36,"Missed Shot","Driving Finger Roll Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,-22,28,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_389_1628369,"Shot Chart Detail",0021800607,389,1628369,"Jayson Tatum",1610612738,"Boston Celtics",3,6,31,"Missed Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",27,149,231,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_391_203506,"Shot Chart Detail",0021800607,391,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,6,22,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-188,178,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_395_201954,"Shot Chart Detail",0021800607,395,201954,"Darren Collison",1610612754,"Indiana Pacers",3,6,0,"Made Shot","Running Finger Roll Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,-8,20,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_401_1627734,"Shot Chart Detail",0021800607,401,1627734,"Domantas Sabonis",1610612754,"Indiana Pacers",3,5,31,"Made Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",4,38,20,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_402_1628464,"Shot Chart Detail",0021800607,402,1628464,"Daniel Theis",1610612738,"Boston Celtics",3,5,11,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,"Left Side(L)","8-16 ft.",11,-98,62,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_407_201954,"Shot Chart Detail",0021800607,407,201954,"Darren Collison",1610612754,"Indiana Pacers",3,5,3,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",27,-148,227,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_40_203935,"Shot Chart Detail",0021800607,40,203935,"Marcus Smart",1610612738,"Boston Celtics",1,7,58,"Missed Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",26,-147,222,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_419_203506,"Shot Chart Detail",0021800607,419,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,4,32,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",26,-157,211,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_422_202330,"Shot Chart Detail",0021800607,422,202330,"Gordon Hayward",1610612738,"Boston Celtics",3,4,18,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-226,110,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_42_201954,"Shot Chart Detail",0021800607,42,201954,"Darren Collison",1610612754,"Indiana Pacers",1,7,46,"Missed Shot","Driving Reverse Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,-29,19,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_430_1627759,"Shot Chart Detail",0021800607,430,1627759,"Jaylen Brown",1610612738,"Boston Celtics",3,3,47,"Made Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,6,24,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_441_1628464,"Shot Chart Detail",0021800607,441,1628464,"Daniel Theis",1610612738,"Boston Celtics",3,3,22,"Made Shot","Cutting Dunk Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,6,19,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_44_1628369,"Shot Chart Detail",0021800607,44,1628369,"Jayson Tatum",1610612738,"Boston Celtics",1,7,37,"Made Shot","Pullup Jump shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"8-16 ft.",10,49,91,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_453_201936,"Shot Chart Detail",0021800607,453,201936,"Tyreke Evans",1610612754,"Indiana Pacers",3,2,48,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",25,171,193,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_455_1627734,"Shot Chart Detail",0021800607,455,1627734,"Domantas Sabonis",1610612754,"Indiana Pacers",3,2,46,"Made Shot","Tip Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,0,-6,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_456_202330,"Shot Chart Detail",0021800607,456,202330,"Gordon Hayward",1610612738,"Boston Celtics",3,2,22,"Missed Shot","Pullup Jump shot","2PT Field Goal",Mid-Range,Center(C),"16-24 ft.",16,-15,169,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_458_201936,"Shot Chart Detail",0021800607,458,201936,"Tyreke Evans",1610612754,"Indiana Pacers",3,2,14,"Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,21,10,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_461_203506,"Shot Chart Detail",0021800607,461,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,2,10,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",28,176,218,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_468_1626179,"Shot Chart Detail",0021800607,468,1626179,"Terry Rozier",1610612738,"Boston Celtics",3,1,53,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-167,199,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_470_1627734,"Shot Chart Detail",0021800607,470,1627734,"Domantas Sabonis",1610612754,"Indiana Pacers",3,1,37,"Missed Shot","Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center(LC)","16-24 ft.",18,-89,167,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_472_1626179,"Shot Chart Detail",0021800607,472,1626179,"Terry Rozier",1610612738,"Boston Celtics",3,1,27,"Made Shot","Step Back Jump shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-177,185,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_473_1627734,"Shot Chart Detail",0021800607,473,1627734,"Domantas Sabonis",1610612754,"Indiana Pacers",3,1,15,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center(RC)","16-24 ft.",18,127,134,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_475_1627759,"Shot Chart Detail",0021800607,475,1627759,"Jaylen Brown",1610612738,"Boston Celtics",3,1,4,"Made Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.",22,-227,-2,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_477_203506,"Shot Chart Detail",0021800607,477,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,0,50,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,Center(C),"16-24 ft.",22,11,227,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_480_1626179,"Shot Chart Detail",0021800607,480,1626179,"Terry Rozier",1610612738,"Boston Celtics",3,0,35,"Missed Shot","Driving Finger Roll Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,32,22,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_482_1628464,"Shot Chart Detail",0021800607,482,1628464,"Daniel Theis",1610612738,"Boston Celtics",3,0,33,"Missed Shot","Tip Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,0,-6,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_484_203506,"Shot Chart Detail",0021800607,484,203506,"Victor Oladipo",1610612754,"Indiana Pacers",3,0,16,"Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,13,5,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_49_202711,"Shot Chart Detail",0021800607,49,202711,"Bojan Bogdanovic",1610612754,"Indiana Pacers",1,7,26,"Missed Shot","Fadeaway Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",14,77,125,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_502_202330,"Shot Chart Detail",0021800607,502,202330,"Gordon Hayward",1610612738,"Boston Celtics",4,11,40,"Made Shot","Pullup Jump shot","2PT Field Goal",Mid-Range,"Right Side Center(RC)","16-24 ft.",20,107,169,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_505_1629057,"Shot Chart Detail",0021800607,505,1629057,"Robert Williams III",1610612738,"Boston Celtics",4,11,20,"Made Shot","Running Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,1,6,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_507_203926,"Shot Chart Detail",0021800607,507,203926,"Doug McDermott",1610612754,"Indiana Pacers",4,11,3,"Missed Shot","Driving Floating Bank Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Left Side(L)","8-16 ft.",8,-77,36,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
