primaryKey,gridType,gameId,eventNumber,playerId,playerName,teamId,teamName,period,minutesRemaining,secondsRemaining,eventType,actionType,shotZoneBasic,shotZoneArea,shotZoneRange,shotType,shotDistance,xCoordinate,yCoordinate,shotAttemptedFlag,shotMadeFlag,gameDate,homeTeam,awayTeam,season,seasonType,dt
0021800607_509_202330,"Shot Chart Detail",0021800607,509,202330,"Gordon Hayward",1610612738,"Boston Celtics",4,10,57,"Made Shot","Running Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,6,-6,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_511_202709,"Shot Chart Detail",0021800607,511,202709,"Cory Joseph",1610612754,"Indiana Pacers",4,10,42,"Made Shot","Fadeaway Jump Shot","2PT Field Goal",Mid-Range,"Right Side(R)","8-16 ft.",8,86,13,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_512_1626179,"Shot Chart Detail",0021800607,512,1626179,"Terry Rozier",1610612738,"Boston Celtics",4,10,30,"Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,-3,11,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_513_201936,"Shot Chart Detail",0021800607,513,201936,"Tyreke Evans",1610612754,"Indiana Pacers",4,10,20,"Made Shot","Fadeaway Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"8-16 ft.",8,-14,85,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_519_1627759,"Shot Chart Detail",0021800607,519,1627759,"Jaylen Brown",1610612738,"Boston Celtics",4,10,8,"Missed Shot","Turnaround Jump Shot","2PT Field Goal",Mid-Range,"Left Side(L)","8-16 ft.",13,-97,88,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_51_202681,"Shot Chart Detail",0021800607,51,202681,"Kyrie Irving",1610612738,"Boston Celtics",1,7,13,"Missed Shot","Jump Shot","2PT Field Goal",Mid-Range,"Right Side(R)","16-24 ft.",19,190,-26,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_527_1628400,"Shot Chart Detail",0021800607,527,1628400,"Semi Ojeleye",1610612738,"Boston Celtics",4,9,45,"Missed Shot","Fadeaway Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",8,62,62,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_529_201936,"Shot Chart Detail",0021800607,529,201936,"Tyreke Evans",1610612754,"Indiana Pacers",4,9,36,"Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,0,27,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_531_1627759,"Shot Chart Detail",0021800607,531,1627759,"Jaylen Brown",1610612738,"Boston Celtics",4,9,31,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",26,148,219,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_533_1628388,"Shot Chart Detail",0021800607,533,1628388,"TJ Leaf",1610612754,"Indiana Pacers",4,9,25,"Made Shot","Running Dunk Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,-11,7,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_536_203926,"Shot Chart Detail",0021800607,536,203926,"Doug McDermott",1610612754,"Indiana Pacers",4,8,51,"Made Shot","Jump Shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.",22,-228,0,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_539_1626179,"Shot Chart Detail",0021800607,539,1626179,"Terry Rozier",1610612738,"Boston Celtics",4,8,32,"Made Shot","Step Back Jump shot","3PT Field Goal","Above the Break 3",Center(C),"24+ ft.",26,-81,251,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_53_201954,"Shot Chart Detail",0021800607,53,201954,"Darren Collison",1610612754,"Indiana Pacers",1,6,50,"Missed Shot","Step Back Jump shot","3PT Field Goal","Left Corner 3","Left Side(L)","24+ ft.",23,-237,-10,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_548_202709,"Shot Chart Detail",0021800607,548,202709,"Cory Joseph",1610612754,"Indiana Pacers",4,8,10,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",25,135,220,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_550_1628369,"Shot Chart Detail",0021800607,550,1628369,"Jayson Tatum",1610612738,"Boston Celtics",4,8,3,"Made Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-168,195,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_552_203926,"Shot Chart Detail",0021800607,552,203926,"Doug McDermott",1610612754,"Indiana Pacers",4,7,52,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",26,-107,239,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_558_201936,"Shot Chart Detail",0021800607,558,201936,"Tyreke Evans",1610612754,"Indiana Pacers",4,7,28,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3",Center(C),"24+ ft.",26,73,251,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_560_1628400,"Shot Chart Detail",0021800607,560,1628400,"Semi Ojeleye",1610612738,"Boston Celtics",4,7,15,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",27,107,252,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_562_201936,"Shot Chart Detail",0021800607,562,201936,"Tyreke Evans",1610612754,"Indiana Pacers",4,7,5,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",25,181,182,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_564_1626179,"Shot Chart Detail",0021800607,564,1626179,"Terry Rozier",1610612738,"Boston Celtics",4,6,55,"Missed Shot","Driving Floating Bank Jump Shot","2PT Field Goal","In The Paint (Non-RA)","Right Side(R)","8-16 ft.",9,77,50,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_566_202709,"Shot Chart Detail",0021800607,566,202709,"Cory Joseph",1610612754,"Indiana Pacers",4,6,46,"Missed Shot","Driving Layup Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",5,-54,8,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_568_202709,"Shot Chart Detail",0021800607,568,202709,"Cory Joseph",1610612754,"Indiana Pacers",4,6,40,"Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.",22,220,1,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_56_202681,"Shot Chart Detail",0021800607,56,202681,"Kyrie Irving",1610612738,"Boston Celtics",1,6,34,"Missed Shot","Pullup Jump shot","2PT Field Goal",Mid-Range,Center(C),"8-16 ft.",14,-11,148,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_570_1628369,"Shot Chart Detail",0021800607,570,1628369,"Jayson Tatum",1610612738,"Boston Celtics",4,6,34,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",26,208,156,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_576_1627759,"Shot Chart Detail",0021800607,576,1627759,"Jaylen Brown",1610612738,"Boston Celtics",4,6,11,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,"Left Side(L)","8-16 ft.",15,-107,108,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_589_203124,"Shot Chart Detail",0021800607,589,203124,"Kyle OQuinn",1610612754,"Indiana Pacers",4,5,49,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center(LC)","16-24 ft.",19,-103,160,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_58_201954,"Shot Chart Detail",0021800607,58,201954,"Darren Collison",1610612754,"Indiana Pacers",1,6,19,"Made Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.",24,237,41,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_591_1628400,"Shot Chart Detail",0021800607,591,1628400,"Semi Ojeleye",1610612738,"Boston Celtics",4,5,28,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",26,175,197,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_593_201936,"Shot Chart Detail",0021800607,593,201936,"Tyreke Evans",1610612754,"Indiana Pacers",4,5,16,"Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,14,25,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_596_1628400,"Shot Chart Detail",0021800607,596,1628400,"Semi Ojeleye",1610612738,"Boston Celtics",4,5,10,"Made Shot","Running Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,1,13,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_597_201936,"Shot Chart Detail",0021800607,597,201936,"Tyreke Evans",1610612754,"Indiana Pacers",4,4,56,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",26,-195,179,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_599_1627824,"Shot Chart Detail",0021800607,599,1627824,"Guerschon Yabusele",1610612738,"Boston Celtics",4,4,36,"Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.",23,235,34,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_601_1627759,"Shot Chart Detail",0021800607,601,1627759,"Jaylen Brown",1610612738,"Boston Celtics",4,4,30,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",26,117,234,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_606_203926,"Shot Chart Detail",0021800607,606,203926,"Doug McDermott",1610612754,"Indiana Pacers",4,4,18,"Missed Shot","Fadeaway Jump Shot","2PT Field Goal",Mid-Range,"Left Side Center(LC)","16-24 ft.",17,-116,131,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_609_1628993,"Shot Chart Detail",0021800607,609,1628993,"Alize Johnson",1610612754,"Indiana Pacers",4,3,37,"Missed Shot","Driving Hook Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,31,10,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_611_203124,"Shot Chart Detail",0021800607,611,203124,"Kyle OQuinn",1610612754,"Indiana Pacers",4,3,35,"Made Shot","Tip Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,0,-6,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_612_1627824,"Shot Chart Detail",0021800607,612,1627824,"Guerschon Yabusele",1610612738,"Boston Celtics",4,3,21,"Missed Shot","Driving Layup Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",4,-31,30,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_614_1629057,"Shot Chart Detail",0021800607,614,1629057,"Robert Williams III",1610612738,"Boston Celtics",4,3,19,"Made Shot","Tip Dunk Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",0,0,-6,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_615_203124,"Shot Chart Detail",0021800607,615,203124,"Kyle OQuinn",1610612754,"Indiana Pacers",4,3,5,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3",Center(C),"24+ ft.",25,53,248,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_617_1628400,"Shot Chart Detail",0021800607,617,1628400,"Semi Ojeleye",1610612738,"Boston Celtics",4,2,46,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",27,172,210,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_62_201143,"Shot Chart Detail",0021800607,62,201143,"Al Horford",1610612738,"Boston Celtics",1,5,52,"Missed Shot","Jump Shot","2PT Field Goal",Mid-Range,Center(C),"8-16 ft.",15,-12,158,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_634_202954,"Shot Chart Detail",0021800607,634,202954,"Brad Wanamaker",1610612738,"Boston Celtics",4,1,40,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",24,-144,203,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_636_1628388,"Shot Chart Detail",0021800607,636,1628388,"TJ Leaf",1610612754,"Indiana Pacers",4,1,32,"Missed Shot","Jump Shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",27,-170,218,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_638_1629057,"Shot Chart Detail",0021800607,638,1629057,"Robert Williams III",1610612738,"Boston Celtics",4,1,24,"Made Shot","Running Dunk Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,0,21,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_643_1628988,"Shot Chart Detail",0021800607,643,1628988,"Aaron Holiday",1610612754,"Indiana Pacers",4,1,12,"Missed Shot","Driving Floating Jump Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",7,-43,59,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_647_1628993,"Shot Chart Detail",0021800607,647,1628993,"Alize Johnson",1610612754,"Indiana Pacers",4,1,4,"Missed Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,25,28,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_64_202694,"Shot Chart Detail",0021800607,64,202694,"Marcus Morris",1610612738,"Boston Celtics",1,5,46,"Made Shot","Step Back Jump shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-181,183,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_651_1628988,"Shot Chart Detail",0021800607,651,1628988,"Aaron Holiday",1610612754,"Indiana Pacers",4,0,59,"Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.",24,236,78,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_653_1627824,"Shot Chart Detail",0021800607,653,1627824,"Guerschon Yabusele",1610612738,"Boston Celtics",4,0,54,"Made Shot","Running Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,9,13,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_654_1628410,"Shot Chart Detail",0021800607,654,1628410,"Edmond Sumner",1610612754,"Indiana Pacers",4,0,50,"Missed Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",25,196,162,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_656_202954,"Shot Chart Detail",0021800607,656,202954,"Brad Wanamaker",1610612738,"Boston Celtics",4,0,40,"Made Shot","Jump Shot","3PT Field Goal","Above the Break 3","Right Side Center(RC)","24+ ft.",27,181,204,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_658_1628388,"Shot Chart Detail",0021800607,658,1628388,"TJ Leaf",1610612754,"Indiana Pacers",4,0,34,"Made Shot","Driving Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",3,-32,18,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_68_203506,"Shot Chart Detail",0021800607,68,203506,"Victor Oladipo",1610612754,"Indiana Pacers",1,5,30,"Missed Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",26,-147,219,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_70_201152,"Shot Chart Detail",0021800607,70,201152,"Thaddeus Young",1610612754,"Indiana Pacers",1,5,21,"Made Shot","Hook Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,15,22,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_72_201143,"Shot Chart Detail",0021800607,72,201143,"Al Horford",1610612738,"Boston Celtics",1,5,6,"Missed Shot","Turnaround Hook Shot","2PT Field Goal","In The Paint (Non-RA)",Center(C),"Less Than 8 ft.",6,-20,62,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_74_203935,"Shot Chart Detail",0021800607,74,203935,"Marcus Smart",1610612738,"Boston Celtics",1,5,2,"Missed Shot","Jump Shot","3PT Field Goal","Right Corner 3","Right Side(R)","24+ ft.",22,228,4,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_80_201152,"Shot Chart Detail",0021800607,80,201152,"Thaddeus Young",1610612754,"Indiana Pacers",1,4,50,"Made Shot","Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",1,5,15,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_83_203506,"Shot Chart Detail",0021800607,83,203506,"Victor Oladipo",1610612754,"Indiana Pacers",1,4,16,"Made Shot","Pullup Jump shot","3PT Field Goal","Above the Break 3","Left Side Center(LC)","24+ ft.",25,-114,227,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_8_1628369,"Shot Chart Detail",0021800607,8,1628369,"Jayson Tatum",1610612738,"Boston Celtics",1,11,37,"Made Shot","Turnaround Fadeaway shot","2PT Field Goal",Mid-Range,"Left Side(L)","8-16 ft.",12,-106,62,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_91_202330,"Shot Chart Detail",0021800607,91,202330,"Gordon Hayward",1610612738,"Boston Celtics",1,3,53,"Missed Shot","Cutting Layup Shot","2PT Field Goal","Restricted Area",Center(C),"Less Than 8 ft.",2,25,16,1,0,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
0021800607_99_1627734,"Shot Chart Detail",0021800607,99,1627734,"Domantas Sabonis",1610612754,"Indiana Pacers",1,3,35,"Made Shot","Jump Shot","2PT Field Goal",Mid-Range,"Right Side Center(RC)","16-24 ft.",19,65,179,1,1,20190109,BOS,IND,2018-19,"Regular Season",2019-01-11T18:16:56.287
